wave,weight,flux,flag,segment
88.94621346128335,1.0,1.11913553389029,0,0
88.96449683775106,1.0,1.384287967177501,0,0
88.98277748701153,1.0,1.6569475720124884,0,0
89.0010554059915,1.0,1.0473850085454928,0,0
89.01933059161655,1.0,1.369487636995641,0,0
89.03760304081126,1.0,1.425832323622478,0,0
89.05587275049905,1.0,1.4645241655258763,0,0
89.07413971760229,1.0,1.1935652039404576,0,0
89.09240393904221,1.0,1.536767542583418,0,0
89.11066541173903,1.0,1.6911455868214886,0,0
89.12892413261184,1.0,1.5198715006995935,0,0
89.14718009857866,1.0,1.278984810536795,0,0
89.1654333065564,1.0,1.7062735900153734,0,0
89.18368375346088,1.0,1.3460927932176436,0,0
89.20193143620693,1.0,1.9220840263880814,0,0
89.2201763517082,1.0,1.3651774604953413,0,0
89.23841849687729,1.0,1.8866322572375107,0,0
89.25665786862572,1.0,1.5012842970430904,0,0
89.27489446386397,1.0,1.7106007485696446,0,0
89.29312827950136,1.0,1.3241810688620814,0,0
89.31135931244623,1.0,1.7407168004960993,0,0
89.32958755960576,1.0,1.8281834752049129,0,0
89.34781301788612,1.0,1.5534078123997297,0,0
89.36603568419235,1.0,1.8784657957978732,0,0
89.3842555554285,1.0,1.6452773217379513,0,0
89.40247262849743,1.0,1.0747234826412202,0,0
89.42068690030106,1.0,0.8329958189225962,0,0
89.43889836774012,1.0,1.5169241164365013,0,0
89.45710702771436,1.0,1.5933541365390702,0,0
89.4753128771224,1.0,1.692746293432588,0,0
89.49351591286185,1.0,1.943274891596334,0,0
89.5117161318292,1.0,1.3658460668103893,0,0
89.52991353091991,1.0,1.2819705323232167,0,0
89.54810810702838,1.0,1.431998943808128,0,0
89.56629985704791,1.0,1.0072233855747357,0,0
89.58448877787077,1.0,1.6667255502706835,0,0
89.60267486638816,1.0,1.4290392943683436,0,0
89.62085811949021,1.0,1.6113642706120879,0,0
89.63903853406599,1.0,1.5249102224188331,0,0
89.65721610700353,1.0,1.7109382601488068,0,0
89.6753908351898,1.0,1.7050495963427366,0,0
89.6935627155107,1.0,1.6501285901918372,0,0
89.71173174485105,1.0,2.2279116155560916,0,0
89.72989792009469,1.0,1.4366538198689607,0,0
89.74806123812432,1.0,1.5525085772570737,0,0
89.76622169582166,1.0,1.759624370592631,0,0
89.78437929006732,1.0,1.8967289000771421,0,0
89.8025340177409,1.0,2.129836651289038,0,0
89.82068587572093,1.0,2.0190552369284123,0,0
89.83883486088487,1.0,1.772618112710644,0,0
89.85698097010919,1.0,2.3336472155239094,0,0
89.87512420026925,1.0,1.9113658235602384,0,0
89.89326454823943,1.0,2.134623470613877,0,0
89.911402010893,1.0,1.5218205731733467,0,0
89.9295365851022,1.0,1.7419735262298146,0,0
89.94766826773827,1.0,1.8498538629690062,0,0
89.96579705567137,1.0,1.7747741756338065,0,0
89.98392294577062,1.0,1.965440450218668,0,0
90.00204593490409,1.0,1.5440984943203482,0,0
90.02016601993886,1.0,2.295615242387248,0,0
90.0382831977409,1.0,1.773023180298685,0,0
90.0563974651752,1.0,1.7149383379680387,0,0
90.07450881910569,1.0,1.2380277332860006,0,0
90.09261725639524,1.0,1.641188593382059,0,0
90.11072277390576,1.0,1.641937346624963,0,0
90.12882536849804,1.0,1.8540246019317916,0,0
90.14692503703189,1.0,1.792178555385488,0,0
90.16502177636607,1.0,2.1770569286711017,0,0
90.1831155833583,1.0,1.5374500744701416,0,0
90.20120645486531,1.0,1.5867728581874048,0,0
90.21929438774278,1.0,2.305312123588537,0,0
90.23737937884532,1.0,1.8519336329954732,0,0
90.25546142502657,1.0,1.6849450470186118,0,0
90.2735405231391,1.0,1.9126923376827443,0,0
90.29161667003453,1.0,1.232493047173204,0,0
90.30968986256335,1.0,2.0669308097385857,0,0
90.3277600975751,1.0,1.9038372986369463,0,0
90.34582737191829,1.0,1.775070850573918,0,0
90.3638916824404,1.0,1.4527183158074117,0,0
90.38195302598788,1.0,1.53013058457086,0,0
90.40001139940617,1.0,1.9591450215604602,0,0
90.41806679953967,1.0,1.178927842037645,0,0
90.43611922323184,1.0,1.3782590559073804,0,0
90.45416866732504,1.0,1.8214823319950342,0,0
90.47221512866062,1.0,1.9870744661418553,0,0
90.49025860407897,1.0,1.2533203485574569,0,0
90.50829909041944,1.0,1.2386212204338898,0,0
90.52633658452035,1.0,1.7404799006439948,0,0
90.54437108321903,1.0,1.5433003627601896,0,0
90.5624025833518,1.0,1.4304655974115164,0,0
90.58043108175396,1.0,1.774589592584547,0,0
90.5984565752598,1.0,1.386705950362778,0,0
90.61647906070263,1.0,1.803355655504917,0,0
90.63449853491474,1.0,1.5942654866491828,0,0
90.65251499472737,1.0,1.7256134272124126,0,0
90.67052843697084,1.0,1.9471673164026593,0,0
90.6885388584744,1.0,1.4083572630038346,0,0
90.70654625606635,1.0,1.367278137280311,0,0
90.72455062657392,1.0,1.570628502341166,0,0
90.74255196682341,1.0,1.8422763293853976,0,0
90.76055027364009,1.0,1.700196740465505,0,0
90.77854554384822,1.0,1.5969156210249593,0,0
90.79653777427112,1.0,1.5226168970693474,0,0
90.81452696173102,1.0,1.5603784035562653,0,0
90.83251310304922,1.0,1.8939014997499515,0,0
90.85049619504605,1.0,1.6467408997478887,0,0
90.8684762345408,1.0,1.915121696609593,0,0
90.88645321835176,1.0,1.7610525767318865,0,0
90.90442714329626,1.0,1.2576979604777696,0,0
90.92239800619063,1.0,1.460055999295694,0,0
90.94036580385024,1.0,1.1462537173448675,0,0
90.95833053308942,1.0,1.9183960126080581,0,0
90.97629219072155,1.0,1.362085194638211,0,0
90.994250773559,1.0,1.5460783687453112,0,0
91.0122062784132,1.0,1.4181265931604166,0,0
91.03015870209452,1.0,1.1279658362250617,0,0
91.04810804141243,1.0,1.3929702182425165,0,0
91.0660542931754,1.0,1.3440721269668616,0,0
91.08399745419086,1.0,1.738416311512286,0,0
91.10193752126534,1.0,1.7479685932013331,0,0
91.11987449120433,1.0,1.7045295688135322,0,0
91.13780836081239,1.0,1.4762099170400602,0,0
91.15573912689308,1.0,2.032488164081985,0,0
91.17366678624899,1.0,2.3586823702528115,0,0
91.19159133568174,1.0,1.9855347089273587,0,0
91.20951277199197,1.0,1.5917742170799487,0,0
91.22743109197935,1.0,2.172446650416145,0,0
91.2453462924426,1.0,1.9549242544757415,0,0
91.26325837017944,1.0,1.5452609693960426,0,0
91.28116732198663,1.0,1.5427644545145147,0,0
91.29907314465999,1.0,1.8677056137379628,0,0
91.31697583499434,1.0,1.8723558234433524,0,0
91.33487538978352,1.0,2.062028409462602,0,0
91.35277180582045,1.0,1.871926715713393,0,0
91.3706650798971,1.0,1.98747001855873,0,0
91.3885552088044,1.0,2.2008414740767246,0,0
91.40644218933241,1.0,1.2137405796298137,0,0
91.42432601827014,1.0,2.1784710014654394,0,0
91.44220669240573,1.0,1.6015595820627544,0,0
91.4600842085263,1.0,1.545067814468688,0,0
91.47795856341803,1.0,2.0721230702729407,0,0
91.49582975386616,1.0,1.7045590049501333,0,0
91.51369777665498,1.0,2.0588807365223145,0,0
91.53156262856778,1.0,1.8859218272989637,0,0
91.54942430638695,1.0,1.4153652367988054,0,0
91.56728280689393,1.0,1.747537728278389,0,0
91.58513812686914,1.0,1.3133507306986432,0,0
91.60299026309214,1.0,1.603035510619302,0,0
91.62083921234148,1.0,2.1344568743200436,0,0
91.6386849713948,1.0,2.1216384026391846,0,0
91.65652753702877,1.0,1.665959047734633,0,0
91.67436690601912,1.0,1.7888724404172383,0,0
91.69220307514067,1.0,1.2629837878387773,0,0
91.71003604116723,1.0,1.9058165049836875,0,0
91.72786580087174,1.0,1.3262345139815754,0,0
91.74569235102616,1.0,1.524533284833149,0,0
91.76351568840153,1.0,1.5370571993915592,0,0
91.78133580976791,1.0,1.5872378118718282,0,0
91.7991527118945,1.0,0.9571213204048816,0,0
91.8169663915495,1.0,1.3512709768397384,0,0
91.83477684550019,1.0,1.4127512114867853,0,0
91.85258407051292,1.0,1.0527848725868845,0,0
91.87038806335312,1.0,1.0705893535751707,0,0
91.88818882078529,1.0,1.41573506789078,0,0
91.90598633957296,1.0,1.2590326256751114,0,0
91.92378061647881,1.0,1.5288864100897646,0,0
91.94157164826449,1.0,1.1019131115043563,0,0
91.95935943169079,1.0,1.4828435300818472,0,0
91.97714396351758,1.0,1.398673250236576,0,0
91.99492524050376,1.0,1.613784972927703,0,0
92.01270325940736,1.0,1.5164054443220867,0,0
92.03047801698543,1.0,1.191965346448245,0,0
92.04824950999415,1.0,1.2036739333387303,0,0
92.06601773518878,1.0,1.279811219655613,0,0
92.0837826893236,1.0,1.1136087841011864,0,0
92.10154436915204,1.0,1.3235630255148403,0,0
92.11930277142658,1.0,1.3683759113470662,0,0
92.13705789289878,1.0,1.3088290859321576,0,0
92.15480973031931,1.0,2.064545837177134,0,0
92.17255828043793,1.0,1.6161662104775547,0,0
92.19030354000343,1.0,1.242483980442677,0,0
92.20804550576376,1.0,1.3386781024802108,0,0
92.22578417446594,1.0,0.7334877537207706,0,0
92.24351954285606,1.0,1.7853198652173534,0,0
92.26125160767933,1.0,1.1956604161065636,0,0
92.27898036568003,1.0,1.7127416510737983,0,0
92.29670581360153,1.0,1.4934514499983802,0,0
92.31442794818636,1.0,1.7549100830320208,0,0
92.33214676617605,1.0,1.940299748868959,0,0
92.3498622643113,1.0,2.0202986683603408,0,0
92.36757443933188,1.0,1.425827446740957,0,0
92.38528328797666,1.0,1.5609771448706944,0,0
92.40298880698364,1.0,2.016113949845433,0,0
92.42069099308989,1.0,2.037192328171692,0,0
92.43838984303159,1.0,1.8836881244179324,0,0
92.45608535354405,1.0,1.7454144852288136,0,0
92.47377752136165,1.0,1.9263486508090923,0,0
92.49146634321792,1.0,2.0960648224160177,0,0
92.50915181584546,1.0,1.6515514872570536,0,0
92.52683393597599,1.0,1.6354278692879536,0,0
92.54451270034035,1.0,1.6876966275966654,0,0
92.5621881056685,1.0,1.8731575955736093,0,0
92.57986014868949,1.0,2.032345469384611,0,0
92.59752882613151,1.0,1.6614314700323012,0,0
92.61519413472185,1.0,1.9985752929877223,0,0
92.63285607118692,1.0,1.1816344773606438,0,0
92.65051463225224,1.0,1.6796215232118128,0,0
92.66816981464247,1.0,1.4606001597595641,0,0
92.68582161508138,1.0,1.3747953006248352,0,0
92.70347003029184,1.0,1.7031751087989417,0,0
92.72111505699588,1.0,1.440252456969761,0,0
92.73875669191466,1.0,1.31757581647912,0,0
92.7563949317684,1.0,1.7494586456165853,0,0
92.77402977327651,1.0,1.4129354787511064,0,0
92.79166121315751,1.0,1.748819591591368,0,0
92.80928924812905,1.0,1.6936725015924776,0,0
92.82691387490789,1.0,1.6372311868097447,0,0
92.84453509020997,1.0,1.5250185416833852,0,0
92.86215289075031,1.0,1.4271022426124993,0,0
92.87976727324306,1.0,1.50464953478289,0,0
92.89737823440157,1.0,1.0903962483937917,0,0
92.91498577093827,1.0,1.6356715714805719,0,0
92.93258987956476,1.0,1.569498420305573,0,0
92.95019055699174,1.0,1.6550977759871133,0,0
92.96778779992907,1.0,1.3564420579913867,0,0
92.98538160508576,1.0,1.8853957804039365,0,0
93.00297196916995,1.0,1.209091324105795,0,0
93.02055888888894,1.0,1.405156347134929,0,0
93.03814236094915,1.0,2.056992379575849,0,0
93.05572238205616,1.0,1.4478484358604178,0,0
93.07329894891471,1.0,1.1552235090784557,0,0
93.09087205822865,1.0,1.89639633711585,0,0
93.10844170670103,1.0,1.5247995943062005,0,0
93.12600789103399,1.0,1.3440543779124405,0,0
93.14357060792888,1.0,1.1040547181224047,0,0
93.16112985408617,1.0,1.3296112492768097,0,0
93.1786856262055,1.0,1.3839341678842263,0,0
93.19623792098565,1.0,1.256602704960332,0,0
93.21378673512459,1.0,1.7976485035602388,0,0
93.23133206531938,1.0,1.5739392552920213,0,0
93.2488739082663,1.0,1.0465423661532884,0,0
93.2664122606608,1.0,2.1335833208639956,0,0
93.28394711919744,1.0,0.575658881199924,0,0
93.30147848056995,1.0,1.8710958812756473,0,0
93.3190063414713,1.0,1.1429889802779898,0,0
93.33653069859349,1.0,1.6685922131372932,0,0
93.35405154862784,1.0,1.1557293421390096,0,0
93.3715688882647,1.0,1.9280343935389264,0,0
93.38908271419368,1.0,2.3166347542892676,0,0
93.40659302310353,1.0,1.5863036754791107,0,0
93.42409981168217,1.0,1.5446079411234512,0,0
93.4416030766167,1.0,1.5576368731547887,0,0
93.45910281459336,1.0,1.590148663544355,0,0
93.47659902229765,1.0,1.7564460076388275,0,0
93.49409169641416,1.0,1.8493686550247548,0,0
93.51158083362668,1.0,1.6736448076532835,0,0
93.5290664306182,1.0,1.8898465043156054,0,0
93.54654848407088,1.0,1.2898789570374658,0,0
93.56402699066606,1.0,1.5347192221532973,0,0
93.58150194708426,1.0,1.1113516274263826,0,0
93.5989733500052,1.0,1.6507312020201288,0,0
93.61644119610776,1.0,1.4228772298677002,0,0
93.63390548207002,1.0,1.4948067816683268,0,0
93.65136620456926,1.0,1.7757544073282565,0,0
93.6688233602819,1.0,1.3587702381714521,0,0
93.68627694588363,1.0,1.288676178189136,0,0
93.70372695804926,1.0,1.0665212783732467,0,0
93.72117339345283,1.0,1.1351438981264472,0,0
93.73861624876758,1.0,0.7714356616177105,0,0
93.75605552066591,1.0,0.5397553422581617,0,0
93.77349120581943,1.0,1.1595119023877594,0,0
93.79092330089898,1.0,1.3476813451623861,0,0
93.80835180257458,1.0,0.716347812152989,0,0
93.82577670751543,1.0,1.1592214243350523,0,0
93.84319801238995,1.0,1.2275022526728283,0,0
93.86061571386576,1.0,1.211340819867076,0,0
93.87802980860968,1.0,1.7455849309740985,0,0
93.89544029328775,1.0,1.5479857857803416,0,0
93.91284716456519,1.0,1.403245545212709,0,0
93.93025041910647,1.0,0.7575805602830181,0,0
93.94765005357525,1.0,0.9374263666543077,0,0
93.96504606463435,1.0,0.981984101339441,0,0
93.98243844894591,1.0,1.487907033415611,0,0
93.99982720317118,1.0,1.2800410608703798,0,0
94.01721232397068,1.0,1.0767128984562853,0,0
94.03459380800412,1.0,1.363504904329979,0,0
94.05197165193044,1.0,0.8766198223368555,0,0
94.06934585240784,1.0,1.2291236455999872,0,0
94.08671640609364,1.0,1.5656724879321922,0,0
94.1040833096445,1.0,1.2150334368469033,0,0
94.12144655971616,1.0,1.3108150755577443,0,0
94.13880615296375,1.0,1.289803607720902,0,0
94.15616208604149,1.0,1.3858431347465237,0,0
94.17351435560289,1.0,0.9951806454022691,0,0
94.19086295830067,1.0,0.8828557785945124,0,0
94.2082078907868,1.0,0.7783187987834931,0,0
94.22554914971244,1.0,1.574531745946789,0,0
94.24288673172802,1.0,1.48521745162508,0,0
94.2602206334832,1.0,2.158874756143347,0,0
94.27755085162684,1.0,1.4720773695746212,0,0
94.29487738280709,1.0,1.7307732620846141,0,0
94.31220022367127,1.0,1.4426161003763933,0,0
94.329519370866,1.0,1.9860896453044383,0,0
94.34683482103708,1.0,1.907405270806173,0,0
94.3641465708296,1.0,1.1643174789994946,0,0
94.38145461688791,1.0,1.2494823544809486,0,0
94.39875895585551,1.0,1.7305245548467891,0,0
94.41605958437525,1.0,1.19675977698295,0,0
94.43335649908914,1.0,1.4315777665455207,0,0
94.45064969663852,1.0,1.5328711312208356,0,0
94.46793917366392,1.0,1.5366013170992279,0,0
94.48522492680513,1.0,1.3627103364416153,0,0
94.5025069527012,1.0,2.069683768997187,0,0
94.51978524799043,1.0,1.5340302342398924,0,0
94.53705980931036,1.0,1.600164479097893,0,0
94.55433063329784,1.0,2.0131208266939526,0,0
94.57159771658891,1.0,1.5864920303201333,0,0
94.58886105581891,1.0,1.926659856363937,0,0
94.60612064762239,1.0,2.0867390533378463,0,0
94.62337648863324,1.0,2.169833833516637,0,0
94.64062857548454,1.0,2.003973617007031,0,0
94.65787690480866,1.0,1.7666745193525009,0,0
94.67512147323725,1.0,1.707106837124084,0,0
94.6923622774012,1.0,1.4964812610485143,0,0
94.70959931393071,1.0,2.1731209363543686,0,0
94.72683257945516,1.0,1.0392452513009678,0,0
94.74406207060332,1.0,1.9514578393217794,0,0
94.76128778400313,1.0,1.38162802720292,0,0
94.77850971628186,1.0,2.19150371724057,0,0
94.79572786406601,1.0,1.4228940344904122,0,0
94.81294222398142,1.0,1.8250239533181376,0,0
94.83015279265317,1.0,1.1423353589244103,0,0
94.84735956670559,1.0,1.7393216148897697,0,0
94.86456254276234,1.0,2.401247451894001,0,0
94.88176171744632,1.0,1.0528830359740582,0,0
94.89895708737976,1.0,1.4354090846316785,0,0
94.9161486491841,1.0,1.655690359353065,0,0
94.93333639948015,1.0,1.733774139898893,0,0
94.95052033488797,1.0,1.3076584618039933,0,0
94.96770045202689,1.0,1.2104666417186924,0,0
94.98487674751554,1.0,1.4031479327754566,0,0
95.00204921797186,1.0,0.8562319196379924,0,0
95.01921786001304,1.0,1.6032950074558014,0,0
95.03638267025562,1.0,1.3778704709536853,0,0
95.05354364531539,1.0,2.0984092959751974,0,0
95.07070078180746,1.0,1.5979831985329038,0,0
95.08785407634622,1.0,1.6513132641341062,0,0
95.10500352554536,1.0,2.095007782656766,0,0
95.12214912601792,1.0,1.1604782663857989,0,0
95.13929087437614,1.0,1.247616298803152,0,0
95.15642876723167,1.0,1.1127042352426781,0,0
95.1735628011954,1.0,1.8934579626232435,0,0
95.19069297287754,1.0,1.5557255453034733,0,0
95.20781927888763,1.0,1.7228463721178215,0,0
95.22494171583446,1.0,1.6833831246982722,0,0
95.2420602803262,1.0,1.7714347384904456,0,0
95.25917496897031,1.0,1.635074139078346,0,0
95.27628577837353,1.0,1.0505644679429615,0,0
95.29339270514194,1.0,1.702750112384698,0,0
95.31049574588094,1.0,1.5139704592823935,0,0
95.32759489719524,1.0,1.5388644542419538,0,0
95.34469015568888,1.0,1.8739175900795284,0,0
95.3617815179652,1.0,1.8394685538489055,0,0
95.37886898062685,1.0,1.010898674029196,0,0
95.39595254027584,1.0,1.8324513987861757,0,0
95.41303219351349,1.0,1.8312147942556467,0,0
95.43010793694044,1.0,1.5054986629836127,0,0
95.44717976715665,1.0,1.5277576849332204,0,0
95.46424768076145,1.0,1.1708282252567421,0,0
95.48131167435342,1.0,1.5069985262548777,0,0
95.49837174453054,1.0,2.023393236345346,0,0
95.5154278878901,1.0,1.6223439329360412,0,0
95.53248010102872,1.0,1.2731383002352474,0,0
95.54952838054237,1.0,1.978504950566313,0,0
95.56657272302634,1.0,1.218338195404795,0,0
95.58361312507526,1.0,2.635924965900498,0,0
95.60064958328311,1.0,1.0177546381997244,0,0
95.61768209424322,1.0,0.2752754022512283,0,0
95.63471065454823,1.0,1.678261329069475,0,0
95.65173526079013,1.0,1.7543768230650592,0,0
95.66875590956028,1.0,1.3217881598783234,0,0
95.68577259744939,1.0,1.5599822908459835,0,0
95.70278532104746,1.0,2.1142669058505814,0,0
95.71979407694394,1.0,1.9040297430531221,0,0
95.73679886172752,1.0,1.5310174162361931,0,0
95.75379967198631,1.0,1.1658291645487764,0,0
95.77079650430778,1.0,1.7975300919003487,0,0
95.7877893552787,1.0,1.8105954157728534,0,0
95.80477822148526,1.0,0.8901259797358522,0,0
95.82176309951298,1.0,1.6068918807694412,0,0
95.8387439859467,1.0,1.5887212613618436,0,0
95.85572087737071,1.0,1.2670474449654716,0,0
95.8726937703686,1.0,1.3234338098118514,0,0
95.88966266152332,1.0,0.6237086662248883,0,0
95.9066275474172,1.0,1.0652505377249344,0,0
95.92358842463196,1.0,1.32760520620814,0,0
95.94054528974864,1.0,1.3352412085777716,0,0
95.9574981393477,1.0,1.3114249230328836,0,0
95.97444697000894,1.0,1.2433325194811127,0,0
95.99139177831154,1.0,0.574143525070594,0,0
96.00833256083406,1.0,1.566511777873771,0,0
96.02526931415443,1.0,1.9466944640010757,0,0
96.04220203484996,1.0,1.2030465706936984,0,0
96.05913071949735,1.0,1.370163260906554,0,0
96.07605536467263,1.0,1.4834797239465405,0,0
96.09297596695126,1.0,1.5539040951745535,0,0
96.1098925229081,1.0,1.3733738069189765,0,0
96.12680502911734,1.0,2.307772428316516,0,0
96.14371348215258,1.0,1.5664449374204248,0,0
96.1606178785868,1.0,1.2120263922079186,0,0
96.17751821499242,1.0,1.2545966324044615,0,0
96.19441448794117,1.0,1.4248346349043266,0,0
96.21130669400421,1.0,1.3464621605882856,0,0
96.22819482975211,1.0,1.3659936723283705,0,0
96.24507889175482,1.0,1.1369199562538268,0,0
96.26195887658164,1.0,1.2149842332788408,0,0
96.27883478080136,1.0,1.3603165006493794,0,0
96.29570660098213,1.0,0.9471225614523581,0,0
96.31257433369143,1.0,1.5612125361463463,0,0
96.32943797549626,1.0,2.107763970486709,0,0
96.34629752296294,1.0,1.9383349473191716,0,0
96.36315297265722,1.0,2.0785604419832255,0,0
96.38000432114427,1.0,1.4393549752659207,0,0
96.39685156498865,1.0,1.8361640969642405,0,0
96.41369470075435,1.0,1.8601132111752536,0,0
96.43053372500474,1.0,1.6254740872463234,0,0
96.44736863430262,1.0,1.6447597829683256,0,0
96.46419942521021,1.0,0.633216610559423,0,0
96.48102609428913,1.0,1.8254786316397449,0,0
96.49784863810044,1.0,2.0130683899063824,0,0
96.5146670532046,1.0,2.5133893314348597,0,0
96.5314813361615,1.0,1.4037439036867527,0,0
96.54829148353042,1.0,2.1904450303320147,0,0
96.56509749187012,1.0,1.2492805420465805,0,0
96.58189935773875,1.0,1.3585798209874447,0,0
96.59869707769387,1.0,2.633422214669047,0,0
96.6154906482925,1.0,1.779575550768818,0,0
96.63228006609107,1.0,1.616489403130681,0,0
96.64906532764545,1.0,2.072447663940625,0,0
96.66584642951095,1.0,1.6295105830175607,0,0
96.68262336824228,1.0,1.332348225350798,0,0
96.69939614039362,1.0,0.8552794075592386,0,0
96.71616474251857,1.0,1.0958169269275861,0,0
96.73292917117018,1.0,1.8920983528425093,0,0
96.74968942290093,1.0,1.1708150464328746,0,0
96.76644549426274,1.0,1.1942264552913529,0,0
96.78319738180696,1.0,0.9550898383722775,0,0
96.79994508208443,1.0,1.3009113850082494,0,0
96.8166885916454,1.0,0.601333070576202,0,0
96.83342790703955,1.0,1.0716388711641336,0,0
96.85016302481606,1.0,1.4224685570436315,0,0
96.8668939415235,1.0,1.6077141707108604,0,0
96.88362065370994,1.0,1.2629012648298474,0,0
96.90034315792289,1.0,0.9455660433647302,0,0
96.91706145070933,1.0,1.3955262604704413,0,0
96.93377552861564,1.0,0.3766686831232334,0,0
96.95048538818773,1.0,1.1886244535037775,0,0
96.9671910259709,1.0,0.7286770685360098,0,0
96.98389243850998,1.0,1.269600996080487,0,0
97.00058962234922,1.0,1.6999866679094704,0,0
97.01728257403232,1.0,1.1191814904206707,0,0
97.0339712901025,1.0,1.773884472040469,0,0
97.0506557671024,1.0,1.5656248342460841,0,0
97.06733600157415,1.0,1.2866103126787578,0,0
97.08401199005935,1.0,1.8473877155807608,0,0
97.10068372909906,1.0,2.289346550731971,0,0
97.11735121523381,1.0,0.8816371551697458,0,0
97.13401444500363,1.0,0.9098393795137021,0,0
97.15067341494802,1.0,1.1523840285775862,0,0
97.16732812160592,1.0,1.4228358598068298,0,0
97.18397856151581,1.0,1.7300566124014598,0,0
97.20062473121561,1.0,2.1927936937967263,0,0
97.21726662724274,1.0,1.3367751620667954,0,0
97.23390424613407,1.0,1.4510142389957896,0,0
97.25053758442601,1.0,1.1304541409608633,0,0
97.26716663865442,1.0,1.0198342399113975,0,0
97.28379140535466,1.0,1.0215133267466583,0,0
97.30041188106158,1.0,1.2079182745713442,0,0
97.31702806230953,1.0,1.1911015659772053,0,0
97.33363994563233,1.0,1.714632885097042,0,0
97.35024752756331,1.0,1.664257903669248,0,0
97.36685080463533,1.0,2.1808795467629984,0,0
97.38344977338068,1.0,0.5592922583711891,0,0
97.40004443033119,1.0,0.34284301523288857,0,0
97.4166347720182,1.0,1.5664672715812662,0,0
97.43322079497256,1.0,1.587166307639932,0,0
97.44980249572455,1.0,1.6028195195306894,0,0
97.46637987080405,1.0,0.940495044268464,0,0
97.4829529167404,1.0,1.5973095900573175,0,0
97.49952163006245,1.0,0.5060742488888663,0,0
97.51608600729858,1.0,0.7090088071323309,0,0
97.53264604497667,1.0,2.0623766495077454,0,0
97.54920173962411,1.0,1.4034036318422787,0,0
97.56575308776782,1.0,1.0936928002596764,0,0
97.58230008593422,1.0,1.088174476942903,0,0
97.59884273064927,1.0,0.7060557161575665,0,0
97.61538101843843,1.0,0.28131855370678405,0,0
97.63191494582668,1.0,1.484059999027659,0,0
97.64844450933853,1.0,1.8310034470540024,0,0
97.66496970549804,1.0,0.8351538663527993,0,0
