wave,weight,flux,flag,segment
97.68149053082877,1.0,1.7604162805545336,0,0
97.6980069818538,1.0,1.749804816314912,0,0
97.71451905509576,1.0,-0.058013242629672,0,0
97.73102674707681,1.0,1.3813384797164934,0,0
97.74753005431863,1.0,0.14539883903241185,0,0
97.76402897334245,1.0,1.5226416589662077,0,0
97.78052350066903,1.0,1.0100861599448774,0,0
97.79701363281869,1.0,0.3134237559924529,0,0
97.81349936631123,1.0,-0.3158041587142088,0,0
97.82998069766604,1.0,0.13650925231686126,0,0
97.84645762340205,1.0,0.6486258679233832,0,0
97.86293014003772,1.0,0.3496425095586492,0,0
97.87939824409105,1.0,1.2563413729566173,0,0
97.89586193207961,1.0,1.4351062748315446,0,0
97.91232120052052,1.0,1.6117388456491313,0,0
97.92877604593045,1.0,1.9456639066723933,0,0
97.94522646482557,1.0,0.7592524890010304,0,0
97.96167245372166,1.0,1.3660518169423057,0,0
97.97811400913405,1.0,3.330710924036522,0,0
97.99455112757761,1.0,1.8872327259033974,0,0
98.01098380556681,1.0,0.17710000833851655,0,0
98.0274120396156,1.0,0.6592334192185405,0,0
98.04383582623758,1.0,1.4599560066695656,0,0
98.06025516194586,1.0,1.4864010944744324,0,0
98.07667004325313,1.0,0.9685798279038902,0,0
98.09308046667164,1.0,1.291802490768917,0,0
98.10948642871324,1.0,1.9517816139685729,0,0
98.12588792588929,1.0,1.1562017720697682,0,0
98.14228495471079,1.0,1.5888482006870925,0,0
98.15867751168827,1.0,2.6184922953193746,0,0
98.17506559333185,1.0,2.284583462712812,0,0
98.19144919615121,1.0,2.6323696116307245,0,0
98.20782831665565,1.0,2.2118524959647465,0,0
98.224202951354,1.0,1.8611506877645894,0,0
98.2405730967547,1.0,0.9439222760592357,0,0
98.25693874936577,1.0,1.2501539384749563,0,0
98.27329990569481,1.0,0.8660776242110643,0,0
98.28965656224904,1.0,2.0066896690026708,0,0
98.30600871553517,1.0,0.5272684039963506,0,0
98.32235636205964,1.0,1.1906097941325375,0,0
98.33869949832837,1.0,0.14485296554968458,0,0
98.3550381208469,1.0,2.135043609196882,0,0
98.37137222612043,1.0,1.832556396823333,0,0
98.38770181065365,1.0,1.7923856354694936,0,0
98.40402687095093,1.0,1.115526366279146,0,0
98.42034740351622,1.0,0.6304448697702016,0,0
98.43666340485305,1.0,1.4667469173620338,0,0
98.45297487146456,1.0,1.3478389418955983,0,0
98.46928179985353,1.0,0.932819929489629,0,0
98.4855841865223,1.0,0.9282437388099374,0,0
98.50188202797284,1.0,1.8395642807990562,0,0
98.51817532070672,1.0,0.4672659346028571,0,0
98.53446406122515,1.0,1.0793639519271139,0,0
98.5507482460289,1.0,0.6696359015067407,0,0
98.56702787161842,1.0,0.7848074283112955,0,0
98.5833029344937,1.0,0.7503592940967576,0,0
98.59957343115445,1.0,0.932694526746578,0,0
98.61583935809989,1.0,2.392838837730293,0,0
98.63210071182894,1.0,0.8141040920157979,0,0
98.64835748884012,1.0,0.234938997229015,0,0
98.66460968563155,1.0,0.21899692231913429,0,0
98.68085729870101,1.0,1.1769926266622759,0,0
98.6971003245459,1.0,0.6810890382629041,0,0
98.71333875966323,1.0,1.8693693868873427,0,0
98.72957260054966,1.0,0.10995140044171132,0,0
98.7458018437015,1.0,1.2824459183708385,0,0
98.76202648561465,1.0,0.9072258685298391,0,0
98.77824652278468,1.0,-0.9014257639078102,0,0
98.79446195170681,1.0,2.215095167795217,0,0
98.81067276887586,1.0,1.6787801375215163,0,0
98.82687897078631,1.0,1.1896845352464982,0,0
98.8430805539323,1.0,0.9890678203161689,0,0
98.85927751480759,1.0,1.5841872201396632,0,0
98.87546984990558,1.0,1.5141364656842864,0,0
98.89165755571938,1.0,1.3388929834683332,0,0
98.90784062874167,1.0,1.1431636762614403,0,0
98.92401906546482,1.0,2.3607821679685514,0,0
98.94019286238088,1.0,2.2233586805291936,0,0
98.95636201598148,1.0,2.640439818341048,0,0
98.972526522758,1.0,1.424311281927887,0,0
98.9886863792014,1.0,0.28885949241568837,0,0
99.00484158180235,1.0,3.042209865160221,0,0
99.02099212705116,1.0,1.5021786888335842,0,0
99.0371380114378,1.0,2.0714339724533994,0,0
99.05327923145191,1.0,2.4893749826830733,0,0
99.06941578358283,1.0,2.482677909079205,0,0
99.0855476643195,1.0,2.4652084843823676,0,0
99.10167487015062,1.0,2.3394804806669547,0,0
99.11779739756446,1.0,1.6466193917822094,0,0
99.13391524304902,1.0,1.1474232691099804,0,0
99.15002840309201,1.0,1.4673301759208472,0,0
99.16613687418075,1.0,0.7023547794932881,0,0
99.18224065280229,1.0,-0.1544432976906306,0,0
99.19833973544331,1.0,0.5971763001750432,0,0
99.21443411859025,1.0,-0.6061697234579715,0,0
99.23052379872914,1.0,1.1013561512366468,0,0
99.24660877234575,1.0,2.4275650598591985,0,0
99.26268903592553,1.0,0.3819615636569225,0,0
99.27876458595364,1.0,0.5307715601992972,0,0
99.29483541891489,1.0,0.6968822110298252,0,0
99.31090153129381,1.0,0.6614229405595619,0,0
99.32696291957463,1.0,-0.2800945877295543,0,0
99.34301958024125,1.0,0.2650440841259565,0,0
99.35907150977727,1.0,1.3364409379175322,0,0
99.37511870466602,1.0,0.5254740250516863,0,0
99.39116116139053,1.0,1.27832572423733,0,0
99.40719887643348,1.0,1.0103849719664046,0,0
99.4232318462773,1.0,0.6973745934080441,0,0
99.43926006740415,1.0,0.345455985056157,0,0
99.45528353629584,1.0,0.3376410822289024,0,0
99.4713022494339,1.0,1.9534079852332964,0,0
99.48731620329964,1.0,0.9554860633665546,0,0
99.503325394374,1.0,0.9480848565881692,0,0
99.51932981913767,1.0,0.596386155743566,0,0
99.53532947407106,1.0,1.0065530845385102,0,0
99.55132435565429,1.0,0.8677344850823818,0,0
99.56731446036721,1.0,-0.24967803546810144,0,0
99.58329978468939,1.0,1.92763228093043,0,0
99.5992803251001,1.0,-0.3741050611486918,0,0
99.6152560780784,1.0,1.7048683699632632,0,0
99.631227040103,1.0,1.1122097240328632,0,0
99.64719320765238,1.0,0.8493267005478993,0,0
99.66315457720476,1.0,1.4577346239787121,0,0
99.67911114523807,1.0,2.1264627511557253,0,0
99.69506290822999,1.0,1.1482120670446192,0,0
99.7110098626579,1.0,0.7023413591526053,0,0
99.72695200499899,1.0,1.4967693372813529,0,0
99.74288933173014,1.0,2.747671853488563,0,0
99.75882183932794,1.0,2.044824554834906,0,0
99.7747495242688,1.0,2.021032176509287,0,0
99.79067238302883,1.0,-0.8170668508782144,0,0
99.80659041208392,1.0,2.337074057630914,0,0
99.82250360790964,1.0,1.273969946711089,0,0
99.83841196698137,1.0,0.9312102539488171,0,0
99.85431548577424,1.0,1.1203959521677136,0,0
99.87021416076311,1.0,1.6101580758330456,0,0
99.88610798842262,1.0,2.314841801767921,0,0
99.90199696522714,1.0,2.1902733486877652,0,0
99.9178810876508,1.0,1.4940764473066683,0,0
99.93376035216752,1.0,1.5006493807677581,0,0
99.94963475525098,1.0,2.7204286001133395,0,0
99.96550429337461,1.0,1.625217286120345,0,0
99.98136896301159,1.0,1.920948393008389,0,0
99.99722876063493,1.0,1.7995513853343554,0,0
100.01308368271731,1.0,1.6393592060394766,0,0
100.02893372573126,1.0,1.7081426881825634,0,0
100.04477888614907,1.0,1.144538203316601,0,0
100.06061916044281,1.0,1.0129517250487459,0,0
100.07645454508429,1.0,2.0723232456221625,0,0
100.09228503654515,1.0,1.174263319178002,0,0
100.10811063129675,1.0,1.5944616738196336,0,0
100.1239313258103,1.0,1.9302155635482485,0,0
100.13974711655675,1.0,1.0307924590959754,0,0
100.15555800000683,1.0,-0.07113125547618739,0,0
100.1713639726311,1.0,0.2846911224918593,0,0
100.18716503089989,1.0,0.2695766890076996,0,0
100.2029611712833,1.0,-0.6517924816791528,0,0
100.21875239025125,1.0,0.06017764919925712,0,0
100.23453868427345,1.0,0.5108254947139794,0,0
100.25032004981938,1.0,0.1698257644193874,0,0
100.26609648335835,1.0,0.21136110651935688,0,0
100.28186798135948,1.0,1.5198711768785804,0,0
100.29763454029165,1.0,1.6003325884570263,0,0
100.31339615662358,1.0,0.809083831470336,0,0
100.32915282682377,1.0,1.92468769607644,0,0
100.34490454736056,1.0,0.913386424209231,0,0
100.36065131470208,1.0,1.5193867141629482,0,0
100.37639312531627,1.0,1.4442213587568644,0,0
100.39212997567085,1.0,1.2859825519516674,0,0
100.40786186223346,1.0,-0.8053396196982766,0,0
100.42358878147142,1.0,-0.12733873237603946,0,0
100.43931072985198,1.0,0.9444396551877946,0,0
100.45502770384215,1.0,-1.256048833813213,0,0
100.47073969990876,1.0,0.5160390542381664,0,0
100.48644671451852,1.0,0.04550842296042816,0,0
100.50214874413791,1.0,0.7508466266794198,0,0
100.51784578523325,1.0,-0.22537287402734016,0,0
100.53353783427067,1.0,-0.7519762559059795,0,0
100.5492248877162,1.0,-0.816002594209926,0,0
100.56490694203566,1.0,-0.8208695513942244,0,0
100.58058399369469,1.0,-0.6566119576501309,0,0
100.59625603915876,1.0,0.07939164220805883,0,0
100.61192307489321,1.0,1.329569259875954,0,0
100.62758509736324,1.0,1.2847163116940636,0,0
100.64324210303383,1.0,1.1985567894240272,0,0
100.65889408836986,1.0,0.5510238820391409,0,0
100.674541049836,1.0,0.9256474076240258,0,0
100.69018298389682,1.0,-1.227172840619238,0,0
100.70581988701673,1.0,0.6207367150958593,0,0
100.72145175565996,1.0,0.5417844817554374,0,0
100.73707858629064,1.0,1.383715807479365,0,0
100.75270037537268,1.0,0.6241802246083408,0,0
100.76831711936995,1.0,2.8392638774490817,0,0
100.78392881474612,1.0,1.7838811202754339,0,0
100.7995354579647,1.0,-0.04843741878923057,0,0
100.81513704548908,1.0,1.3094385495480598,0,0
100.83073357378255,1.0,0.05713994717156321,0,0
100.84632503930823,1.0,1.600101736617767,0,0
100.86191143852912,1.0,1.1693264631609062,0,0
100.87749276790805,1.0,1.3069570955412595,0,0
100.89306902390781,1.0,1.915777759089619,0,0
100.908640202991,1.0,0.8947698720411931,0,0
100.92420630162007,1.0,0.4778638698071924,0,0
100.93976731625742,1.0,1.2553711941340562,0,0
100.95532324336527,1.0,-0.40934710116641165,0,0
100.97087407940575,1.0,2.4872285163365295,0,0
100.98641982084088,1.0,0.6319909433689658,0,0
101.00196046413254,1.0,0.6337688554174556,0,0
101.0174960057425,1.0,0.08283290961522062,0,0
101.03302644213244,1.0,0.6503591142151456,0,0
101.0485517697639,1.0,-0.3434362825038322,0,0
101.06407198509834,1.0,2.4820507330400563,0,0
101.07958708459711,1.0,1.0536318903703938,0,0
101.09509706472143,1.0,1.0036132448448716,0,0
101.11060192193244,1.0,0.4165113408168564,0,0
101.12610165269118,1.0,0.6065292733741862,0,0
101.14159625345857,1.0,-0.4383314696118715,0,0
101.15708572069548,1.0,0.20424354810601497,0,0
101.17257005086262,1.0,1.1394929282798647,0,0
101.18804924042067,1.0,-0.5002861844857102,0,0
101.20352328583016,1.0,-0.716961387074243,0,0
101.21899218355159,1.0,-0.47724185324257523,0,0
101.23445593004533,1.0,1.330809461333278,0,0
101.24991452177167,1.0,-0.7006236295468681,0,0
101.26536795519085,1.0,0.7752028369041993,0,0
101.28081622676298,1.0,1.5466819675534813,0,0
101.29625933294811,1.0,1.5716466673370117,0,0
101.31169727020622,1.0,0.6408077240065186,0,0
101.32713003499723,1.0,0.8743589834083324,0,0
101.34255762378092,1.0,0.18117421136655792,0,0
101.35798003301707,1.0,1.4835982593873298,0,0
101.37339725916536,1.0,0.28112495372891505,0,0
101.38880929868537,1.0,0.8512156526321041,0,0
101.40421614803671,1.0,1.7297797931905756,0,0
101.41961780367882,1.0,0.6348802732531885,0,0
101.43501426207112,1.0,0.13332538926317483,0,0
101.45040551967296,1.0,1.8263098123927834,0,0
101.46579157294364,1.0,-0.34453314728503204,0,0
101.48117241834242,1.0,0.5475402369610815,0,0
101.49654805232845,1.0,-0.7533107583307895,0,0
101.5119184713609,1.0,0.17183751988320367,0,0
101.52728367189883,1.0,0.5395729790290043,0,0
101.54264365040126,1.0,1.378140100408542,0,0
101.55799840332719,1.0,1.822263930665665,0,0
101.57334792713556,1.0,2.492257708306489,0,0
101.58869221828522,1.0,0.39453008270961637,0,0
101.60403127323508,1.0,1.532457175457112,0,0
101.6193650884439,1.0,0.27320313514662387,0,0
101.63469366037047,1.0,1.2046954173948488,0,0
101.65001698547353,1.0,0.5338373826228752,0,0
101.66533506021176,1.0,2.15952087334167,0,0
101.68064788104385,1.0,1.3750758819660482,0,0
101.69595544442845,1.0,1.5402197040336385,0,0
101.71125774682412,1.0,1.0708120134287684,0,0
101.72655478468947,1.0,1.8624958136076915,0,0
101.74184655448306,1.0,1.974332249405108,0,0
101.7571330526634,1.0,1.8179697938760353,0,0
101.77241427568904,1.0,-0.4349452781010809,0,0
101.78769022001843,1.0,2.894165066733767,0,0
101.80296088211007,1.0,1.4079684048297785,0,0
101.81822625842241,1.0,1.713257404227734,0,0
101.83348634541392,1.0,1.4435186071591952,0,0
101.848741139543,1.0,0.9581295533472372,0,0
101.86399063726809,1.0,3.479768736990493,0,0
101.87923483504761,1.0,0.14847360985943436,0,0
101.89447372933995,1.0,1.8679446535352793,0,0
101.90970731660354,1.0,-0.15881141277029365,0,0
101.9249355932968,1.0,1.665872261860155,0,0
101.9401585558781,1.0,0.6070671255164888,0,0
101.95537620080586,1.0,2.2842117618172817,0,0
101.97058852453848,1.0,0.9839854540800922,0,0
101.9857955235344,1.0,2.1458752647682506,0,0
102.00099719425204,1.0,2.140347803546734,0,0
102.01619353314982,1.0,1.6443259112708632,0,0
102.03138453668618,1.0,1.4554669409702872,0,0
102.04657020131958,1.0,1.560080193844374,0,0
102.06175052350852,1.0,1.4780367528357046,0,0
102.07692549971148,1.0,-0.22950273803288632,0,0
102.09209512638694,1.0,0.8448219395349973,0,0
102.10725939999347,1.0,0.41371483270555365,0,0
102.12241831698961,1.0,1.6266063247172784,0,0
102.13757187383393,1.0,1.8080876861310593,0,0
102.15272006698504,1.0,2.5788862144358857,0,0
102.1678628929016,1.0,0.6694379995103753,0,0
102.18300034804224,1.0,1.9482617730729832,0,0
102.19813242886568,1.0,1.9321680225536215,0,0
102.21325913183063,1.0,1.530497991344774,0,0
102.22838045339589,1.0,1.833350162176113,0,0
102.24349639002025,1.0,1.1731821507999107,0,0
102.25860693816259,1.0,1.4551607701536133,0,0
102.27371209428176,1.0,1.7177997303411652,0,0
102.28881185483671,1.0,0.4036480245578012,0,0
102.30390621628644,1.0,2.436267022860048,0,0
102.31899517508995,1.0,2.0029525508861643,0,0
102.33407872770634,1.0,2.1265778868965346,0,0
102.34915687059475,1.0,1.1678594645401619,0,0
102.36422960021434,1.0,1.0454289867888689,0,0
102.3792969130244,1.0,0.8129287542525524,0,0
102.39435880548419,1.0,1.4659658943392286,0,0
102.40941527405309,1.0,1.3522908483181684,0,0
102.42446631519053,1.0,-0.2149811413882076,0,0
102.43951192535597,1.0,1.6874808818067424,0,0
102.454552101009,1.0,1.4650449908976504,0,0
102.46958683860922,1.0,1.5456153423106913,0,0
102.48461613461632,1.0,2.029878363803831,0,0
102.49963998549006,1.0,0.257087227977872,0,0
102.5146583876903,1.0,-0.14966386926087588,0,0
102.52967133767694,1.0,1.5683199158924332,0,0
102.54467883190998,1.0,0.4083740591242385,0,0
102.55968086684948,1.0,0.8866103624903248,0,0
102.57467743895558,1.0,1.9329044756319547,0,0
102.58966854468854,1.0,0.3629349713982573,0,0
102.60465418050865,1.0,0.611690433700802,0,0
102.61963434287634,1.0,1.4959153983882127,0,0
102.63460902825211,1.0,2.121138562418541,0,0
102.64957823309655,1.0,0.44846727009449705,0,0
102.66454195387035,1.0,0.5721387549126071,0,0
102.67950018703426,1.0,2.652469567423946,0,0
102.69445292904919,1.0,1.4296439120650384,0,0
102.70940017637608,1.0,-1.278096497921904,0,0
102.72434192547604,1.0,1.7728504049209557,0,0
102.73927817281024,1.0,2.021729491800648,0,0
102.75420891483996,1.0,1.4725075268418604,0,0
102.76913414802661,1.0,1.8077187087591522,0,0
102.78405386883165,1.0,0.7441664255730628,0,0
102.79896807371674,1.0,1.4114176246015018,0,0
102.81387675914357,1.0,2.2199450346918193,0,0
102.82877992157401,1.0,1.4671857387995153,0,0
102.84367755747002,1.0,0.3977625666209276,0,0
102.85856966329366,1.0,1.660071676040226,0,0
102.87345623550715,1.0,0.16155318151582357,0,0
102.88833727057278,1.0,0.9278334839151177,0,0
102.90321276495303,1.0,1.5560773427101213,0,0
102.91808271511044,1.0,1.0535261194380994,0,0
102.93294711750775,1.0,0.8868769334893775,0,0
102.9478059686078,1.0,0.9505863631314028,0,0
102.96265926487352,1.0,0.6725091320814999,0,0
102.97750700276805,1.0,-0.7545733851614298,0,0
102.99234917875461,1.0,2.136627938165135,0,0
103.0071857892966,1.0,0.26103844349712935,0,0
103.02201683085752,1.0,0.725604040738965,0,0
103.03684229990105,1.0,0.1854502628121207,0,0
103.05166219289097,1.0,-0.859345680535519,0,0
103.06647650629128,1.0,0.1600181449825639,0,0
103.08128523656606,1.0,-0.8739631942155708,0,0
103.09608838017957,1.0,1.4481499320670614,0,0
103.11088593359622,1.0,1.0212281855027423,0,0
103.12567789328058,1.0,0.4650193884646083,0,0
103.14046425569737,1.0,-1.1300876517280174,0,0
103.15524501731146,1.0,0.9776526490405477,0,0
103.1700201745879,1.0,0.8524714936895682,0,0
103.18478972399191,1.0,-0.08366627958652798,0,0
103.19955366198886,1.0,-0.1745256345488861,0,0
103.21431198504426,1.0,0.9405605232190171,0,0
103.22906468962384,1.0,0.9372909777042906,0,0
103.24381177219348,1.0,1.1202037607717394,0,0
103.25855322921922,1.0,0.12307023430719367,0,0
103.27328905716729,1.0,0.18163066434888064,0,0
103.2880192525041,1.0,1.1782618431532306,0,0
103.30274381169622,1.0,1.4831355821584613,0,0
103.31746273121044,1.0,0.919348865788096,0,0
103.3321760075137,1.0,1.1873179130195444,0,0
103.34688363707312,1.0,2.1744000044830036,0,0
103.36158561635602,1.0,1.2647516377143544,0,0
103.37628194182992,1.0,2.3801314869712704,0,0
103.39097260996252,1.0,0.303041270528043,0,0
103.4056576172217,1.0,1.3141702709019862,0,0
103.42033696007559,1.0,1.1778014317855228,0,0
103.43501063499244,1.0,1.6120211800148547,0,0
103.44967863844076,1.0,1.0461184490281012,0,0
103.46434096688921,1.0,0.31732637420086995,0,0
103.47899761680672,1.0,1.6009365595232963,0,0
103.49364858466237,1.0,-0.5002658472555142,0,0
103.50829386692546,1.0,0.9539729263975743,0,0
103.5229334600655,1.0,1.1762505284499571,0,0
103.53756736055223,1.0,2.01179142756183,0,0
103.5521955648556,1.0,1.0811382071734679,0,0
103.56681806944574,1.0,2.6081763692186066,0,0
103.58143487079305,1.0,1.0238255931343025,0,0
103.59604596536809,1.0,0.7944352914107076,0,0
103.61065134964171,1.0,0.5823049124801605,0,0
103.62525102008493,1.0,1.0421932881531129,0,0
103.63984497316902,1.0,0.5125897755112684,0,0
103.65443320536548,1.0,-1.1621638014646296,0,0
103.66901571314601,1.0,0.5255173070863504,0,0
103.6835924929826,1.0,0.028635403727486044,0,0
103.6981635413474,1.0,1.7190476890286865,0,0
103.71272885471285,1.0,0.9210501835873426,0,0
103.72728842955163,1.0,0.4342792787565391,0,0
103.74184226233663,1.0,-0.09539150013876128,0,0
103.756390349541,1.0,1.810670975304601,0,0
103.77093268763812,1.0,0.26905516364145593,0,0
103.78546927310165,1.0,2.058012306231262,0,0
103.80000010240545,1.0,-0.45450457820525647,0,0
103.81452517202366,1.0,1.8859387014922386,0,0
103.82904447843067,1.0,-0.14217123661943706,0,0
103.84355801810113,1.0,0.8942097231370665,0,0
103.85806578750993,1.0,1.1110300511236217,0,0
103.87256778313221,1.0,1.5150558674098789,0,0
103.8870640014434,1.0,1.039384181161293,0,0
103.90155443891922,1.0,0.4628739546188856,0,0
103.91603909203556,1.0,0.976035364757487,0,0
103.93051795726865,1.0,0.10036874912177429,0,0
103.94499103109497,1.0,1.203861387599711,0,0
103.95945830999128,1.0,1.671763063217419,0,0
103.97391979043459,1.0,2.0561795299600125,0,0
103.98837546890222,1.0,2.8057838075572077,0,0
104.00282534187173,1.0,1.9190690935723256,0,0
104.017269405821,1.0,1.7922445053384053,0,0
104.03170765722811,1.0,2.3593880961284395,0,0
104.04614009257153,1.0,2.408771549215438,0,0
104.06056670832997,1.0,0.5159127955819383,0,0
104.0749875009824,1.0,1.6113985590121267,0,0
104.08940246700811,1.0,1.6843422737281495,0,0
104.10381160288668,1.0,1.4738871119866892,0,0
104.11821490509797,1.0,1.8304440007280902,0,0
104.13261237012213,1.0,1.171290145060269,0,0
104.14700399443964,1.0,1.890687149401108,0,0
104.16138977453126,1.0,2.9139218615171445,0,0
104.17576970687804,1.0,2.2152987390469425,0,0
104.19014378796138,1.0,2.603921074830159,0,0
104.2045120142629,1.0,2.495951485907522,0,0
104.21887438226463,1.0,2.2087231964580756,0,0
104.23323088844882,1.0,1.7357961858022581,0,0
104.24758152929812,1.0,2.129583494797508,0,0
104.2619263012954,1.0,2.098157739635765,0,0
104.27626520092392,1.0,2.242203078045229,0,0
104.29059822466722,1.0,0.9385451172773877,0,0
104.30492536900918,1.0,1.4486428125226856,0,0
104.31924663043401,1.0,1.351778428979865,0,0
104.33356200542619,1.0,1.9253475208197341,0,0
104.34787149047061,1.0,0.974593893049592,0,0
104.36217508205242,1.0,2.2180222649627677,0,0
104.37647277665712,1.0,1.2992029565136434,0,0
104.39076457077059,1.0,1.0754658282867873,0,0
104.40505046087895,1.0,0.7411040740442429,0,0
104.41933044346874,1.0,1.194228044859163,0,0
104.43360451502681,1.0,1.0742422670746,0,0
104.44787267204038,1.0,0.30057587318660284,0,0
104.46213491099692,1.0,1.3377280406580876,0,0
104.47639122838436,1.0,0.23826061380754485,0,0
104.49064162069092,1.0,1.2955426100278764,0,0
104.5048860844052,1.0,1.0739436268402056,0,0
104.51912461601609,1.0,0.5431705971970447,0,0
104.53335721201287,1.0,0.8867118798847193,0,0
104.54758386888523,1.0,1.0404870960271253,0,0
104.56180458312312,1.0,1.0086587840517054,0,0
104.57601935121691,1.0,0.5963862294519658,0,0
104.59022816965734,1.0,1.2274500807908324,0,0
104.60443103493549,1.0,1.9981835200758593,0,0
104.61862794354279,1.0,0.9966033610042868,0,0
104.63281889197108,1.0,0.4281433807792513,0,0
104.64700387671255,1.0,0.6600432126265294,0,0
104.66118289425974,1.0,1.0968597889264347,0,0
104.67535594110561,1.0,0.9113252118193802,0,0
104.68952301374348,1.0,-0.24565198257240597,0,0
104.70368410866703,1.0,1.5001062123354212,0,0
104.71783922237034,1.0,0.7939985879357107,0,0
104.73198835134785,1.0,2.2449696444395566,0,0
104.74613149209443,1.0,2.0429614347154006,0,0
104.7602686411053,1.0,1.352975638495127,0,0
104.77439979487608,1.0,1.4050906219636392,0,0
104.78852494990278,1.0,1.0762156297940888,0,0
104.80264410268182,1.0,1.7394669801155342,0,0
104.81675724970998,1.0,2.2633440691542206,0,0
104.83086438748445,1.0,1.3820000410872748,0,0
104.84496551250287,1.0,2.3975632097462847,0,0
104.85906062126321,1.0,2.091509543955261,0,0
104.87314971026389,1.0,0.9072974287607276,0,0
104.88723277600371,1.0,1.2423395223309226,0,0
104.90130981498191,1.0,1.8180289154438576,0,0
104.9153808236981,1.0,3.88743991991218,0,0
104.92944579865232,1.0,1.259001110689295,0,0
104.94350473634506,1.0,1.5896127069794472,0,0
104.95755763327716,1.0,1.2986409800635463,0,0
104.97160448594994,1.0,3.9255628910124454,0,0
104.98564529086511,1.0,2.524794786333064,0,0
104.99968004452481,1.0,3.2174560586291743,0,0
105.0137087434316,1.0,2.627713639989348,0,0
105.02773138408845,1.0,0.58746448727575,0,0
105.04174796299881,1.0,2.8881257248021823,0,0
105.05575847666653,1.0,-0.32728530623813773,0,0
105.06976292159588,1.0,1.1563538359580445,0,0
105.0837612942916,1.0,2.1282034090697515,0,0
105.09775359125885,1.0,1.1046651342272646,0,0
105.11173980900324,1.0,2.362279210653468,0,0
105.12571994403079,1.0,5.665932183256865,0,0
105.13969399284801,1.0,5.521935593527104,0,0
105.15366195196181,1.0,1.0889565168565973,0,0
105.16762381787959,1.0,-7.406105434246759,0,0
105.18158263632625,1.0,-7.406472295060241,0,0
