# micron,En90
126.47271,14.62576
123.46147,31.75221
120.59027,38.25312
117.84958,42.9333
115.23071,34.43975
112.72569,29.92915
110.32727,36.85313
108.02879,52.61288
105.82413,69.25111
103.70764,76.28838
101.67416,78.35803
99.71889,75.00533
97.8374,70.01729
96.0256,67.93828
94.27967,84.40202
92.59611,88.76446
90.97161,82.61188
89.40314,93.82986
87.88783,104.2421
86.42303,105.28677
85.00626,103.57317
83.63519,108.00385
82.30764,106.19911
81.02158,108.16426
79.7751,112.38644
78.56638,127.91846
77.39375,136.1217
76.25561,133.86546
75.15045,136.14178
74.07687,145.28685
73.03354,150.87206
72.01918,155.15711
71.03262,162.0826
70.07271,167.71591
69.13841,168.87861
68.22869,173.37118
67.34261,178.3025
66.47924,178.82045
65.63773,176.62686
64.81726,174.84795
64.01704,178.30908
63.23635,179.6975
62.47446,180.42862
61.73072,182.98276
61.00451,184.77024
60.29516,186.47781
59.60211,189.91837
58.92481,191.91365
58.26273,191.16841
57.61537,190.57058
56.98223,192.02909
56.36286,194.78482
55.75681,197.06509
55.16365,200.24452
54.58298,204.76205
54.0144,209.55761
53.45755,215.29933
52.91207,220.0913
52.3776,222.94014
51.85383,226.42521
51.34042,230.51925
50.83708,238.65061
50.34352,247.39985
49.85945,254.10327
49.38459,267.73701
48.9187,285.18997
48.46152,295.25905
48.0128,313.01766
47.57231,330.18388
47.13984,346.84026
46.71515,375.02609
46.29805,408.81983
45.88834,446.73026
45.48581,487.82684
45.48579,458.16668
45.38626,471.91464
45.28717,485.11279
45.18849,498.85239
45.09026,514.47623
44.99245,530.37261
44.89507,544.25933
44.79809,556.6477
44.70155,569.06948
44.60542,581.05931
44.50971,590.9038
44.41438,598.47384
44.31948,604.6694
44.22499,609.651
44.1309,612.37184
44.03721,611.43148
43.94389,605.61877
43.85099,595.63146
43.75849,584.43879
43.66637,571.63907
43.57462,556.14962
43.48327,537.72626
43.39231,515.6868
43.3017,491.81076
43.2115,469.71705
43.12166,449.55058
43.0322,429.60694
42.9431,411.18318
42.85438,396.32928
42.76602,384.03915
42.67803,372.41582
42.59038,362.05503
42.50311,354.69516
42.4162,350.08155
42.32964,346.69642
42.24341,344.56503
42.15756,344.81514
42.07205,347.06359
41.98689,349.80851
41.90207,352.94229
41.81758,357.7227
41.73344,364.34858
41.64964,371.69545
41.56618,378.72312
41.48304,385.15855
41.40024,390.80996
41.31777,394.73905
41.23563,396.04772
41.1538,394.86505
41.07232,391.3113
40.99115,384.83077
40.9103,375.55189
40.82976,364.5137
40.74955,352.4986
40.66965,340.3185
40.59007,328.8099
40.51078,318.14852
40.43181,307.07193
40.35315,294.79778
40.27479,284.53145
40.19674,277.98919
40.11899,272.96
40.04155,267.90826
39.9644,262.89952
39.88753,258.6896
39.81098,255.22016
39.73472,251.97396
39.65874,249.02257
39.58305,246.68008
39.50766,244.082
39.43255,240.19026
39.35773,238.37642
39.28318,240.69689
39.20892,243.13955
39.13495,244.6934
39.06125,245.96286
38.98781,247.15426
38.91467,248.75552
38.8418,251.12372
38.7692,253.79664
38.69686,256.42714
38.6248,259.4082
38.55301,263.15259
38.48149,267.65542
38.41022,272.80922
38.33922,278.74099
38.26849,285.42774
38.19802,292.57051
38.1278,300.32545
38.05783,309.20523
37.98813,318.94257
37.91869,328.17098
37.84948,335.6225
37.78054,341.02012
37.71186,344.67287
37.64342,347.60593
37.57521,351.34764
37.50727,356.5387
37.43957,362.77059
37.37211,369.50379
37.30489,376.5022
37.23791,383.79036
37.17118,391.71623
37.10469,400.8089
37.03842,410.85381
36.9724,421.34925
36.90662,432.26884
36.84107,443.54644
36.77574,455.32483
36.71065,467.95966
36.6458,481.30737
36.58117,495.06756
36.51675,509.29571
36.45258,523.79649
36.38863,538.11995
36.32491,552.34906
36.26139,566.90056
36.19811,581.67999
36.13505,595.51713
36.07221,607.08041
36.00958,616.91247
35.94717,628.26563
35.88498,641.26027
35.82301,650.75657
35.76124,655.87794
35.69969,658.27867
35.63835,658.61284
35.57722,657.07516
35.5163,653.78624
35.45559,648.56419
35.39509,642.15551
35.33479,636.05405
35.2747,629.98669
35.2148,622.8774
35.15512,615.32604
35.09564,609.38122
35.03636,605.65246
34.97726,603.171
34.91838,601.58031
34.8597,601.10107
34.80121,601.7154
34.74291,603.53141
34.68482,606.77925
34.62691,611.62328
34.56921,618.49196
34.51168,627.24831
34.45435,636.81422
34.39722,646.87485
34.34027,657.50879
34.2835,668.6354
34.22693,680.15685
34.17055,691.39149
34.11435,701.60842
34.05832,710.5801
34.00249,718.02769
33.94684,723.184
33.89138,725.82135
33.83608,726.11873
33.78098,723.86548
33.72605,719.77203
33.67129,715.30644
33.61672,711.26296
33.56233,707.44383
33.50811,703.23945
33.45406,698.54032
33.40019,693.08258
33.34649,686.20715
33.29297,678.14466
33.23961,669.55443
33.18643,659.93865
33.13342,648.30877
33.08058,633.30337
33.02789,613.08584
32.97539,592.69948
32.92305,578.26222
32.87087,565.47391
32.81885,551.4396
32.76701,537.27701
32.71533,523.53472
32.66381,510.28636
32.61246,498.37216
32.56125,488.89521
32.51022,481.59178
32.45934,475.05093
32.40863,468.7895
32.35806,463.57576
32.30766,459.85609
32.25742,457.47915
32.20733,456.42189
32.15739,456.57899
32.10761,457.44212
32.05799,458.63592
32.00852,460.64449
31.95919,464.46799
31.91003,470.18629
31.86101,477.09037
31.81215,484.97537
31.76343,494.06812
31.71486,504.4722
31.66644,516.0914
31.61817,529.14849
31.57004,543.95319
31.52206,559.44324
31.47423,573.81571
31.42655,586.39548
31.37901,597.44634
31.3316,606.93395
31.28434,614.88238
31.23723,622.00772
31.19026,628.6324
31.14342,633.98259
31.09673,637.42549
31.05018,639.50473
31.00376,640.96096
30.95749,641.63472
30.91136,640.74715
30.86536,637.83158
30.81949,633.63109
30.77377,629.24551
30.72818,625.18706
30.68272,621.89462
30.6374,619.93989
30.59221,619.02453
30.54716,618.68027
30.50224,620.21236
30.45744,624.54323
30.41278,630.70537
30.36826,638.19732
30.32386,647.50155
30.27959,658.82144
30.23545,671.21273
30.19144,684.25696
30.14756,699.29705
30.1038,717.3916
30.06017,737.26028
30.01667,758.47033
29.9733,778.51089
29.93004,800.33766
29.88691,820.32841
29.84391,838.87323
29.80104,859.08539
29.75827,881.91937
29.71564,905.85236
29.67313,930.483
29.63074,958.1615
29.58847,984.71438
29.54632,1008.32233
29.5043,1032.55177
29.46239,1058.37803
29.4206,1084.53584
29.37892,1110.27272
29.33737,1134.01326
29.29593,1156.64643
29.25462,1179.46939
29.21341,1199.51714
29.17232,1215.77717
29.13135,1232.04731
29.09049,1249.32852
29.04975,1266.60577
29.00912,1278.10947
28.9686,1287.88201
28.9282,1299.37578
28.88791,1310.88916
28.84773,1321.54894
28.80767,1334.53192
28.76771,1350.23077
28.72786,1363.77026
28.68813,1373.17378
28.64851,1382.66395
28.609,1395.12508
28.56958,1406.85672
28.53029,1415.84282
28.4911,1424.28135
28.45202,1433.62705
28.41304,1440.19772
28.37417,1443.08274
28.33541,1446.05062
28.29676,1447.21077
28.2582,1449.40646
28.21975,1452.43502
28.18141,1452.73958
28.14317,1453.3766
28.10504,1453.32167
28.06701,1451.53403
28.02908,1448.53335
27.99125,1448.83728
27.95353,1449.09346
27.91591,1443.97351
27.87839,1438.19097
27.84096,1434.98256
27.80364,1430.16371
27.76642,1423.46317
27.72931,1417.09551
27.69228,1413.47435
27.65536,1410.49355
27.61853,1406.68011
27.58181,1401.31444
27.54518,1399.74902
27.50864,1404.06568
27.47221,1409.84613
27.43587,1414.95033
27.39963,1423.38666
27.36348,1435.88551
27.32743,1448.5135
27.29147,1462.75665
27.25561,1480.06062
27.21984,1498.92255
27.18417,1519.67225
27.14859,1540.50975
27.1131,1559.61169
27.0777,1580.41338
27.0424,1599.4331
27.00719,1614.79413
26.97207,1628.87625
26.93704,1641.87873
26.9021,1650.15939
26.86725,1651.45735
26.8325,1648.19761
26.79783,1643.13474
26.76325,1634.09895
26.72876,1620.13988
26.69436,1601.60497
26.66005,1581.8647
26.62583,1561.2412
26.59169,1539.26965
26.55765,1514.63127
26.52369,1488.1018
26.48981,1464.32683
26.45602,1441.80508
26.42232,1416.54406
26.38871,1393.6457
26.35517,1372.94875
26.32173,1351.80025
26.28837,1331.83051
26.25508,1312.30398
26.22189,1295.26041
26.18879,1277.06869
26.15576,1258.53264
26.12282,1241.70496
26.08996,1226.44665
26.05719,1211.45066
26.02449,1198.79484
25.99188,1188.52201
25.95935,1179.42545
25.9269,1169.06619
25.89453,1160.30194
25.86224,1153.2169
25.83004,1147.08222
25.79791,1141.95843
25.76586,1136.42939
25.73389,1132.32538
25.70201,1130.2558
25.6702,1130.0143
25.63847,1129.96268
25.60681,1131.41054
25.57524,1136.49798
25.54374,1143.71119
25.51233,1152.10083
25.48098,1165.47624
25.44972,1183.43507
25.41853,1205.31164
25.38742,1231.51601
25.35638,1261.64638
25.32542,1296.08635
25.29454,1332.80111
25.26373,1367.62744
25.233,1394.66525
25.20233,1410.61665
25.17175,1416.03621
25.14124,1413.39457
25.1108,1404.21772
25.08043,1390.74235
25.05014,1376.70477
25.01993,1362.95147
24.98979,1349.1714
24.95971,1334.01387
24.92971,1319.09612
24.89978,1307.22728
24.86993,1297.30364
24.84014,1290.60076
24.81043,1287.51945
24.78079,1287.62937
24.75122,1288.50873
24.72171,1290.98372
24.69228,1296.36677
24.66293,1304.59451
24.63364,1316.27064
24.60441,1330.99498
24.57526,1346.29307
24.54618,1363.88469
24.51717,1382.78143
24.48821,1402.62149
24.45934,1425.84556
24.43053,1451.53971
24.40179,1480.18847
24.37311,1511.95825
24.34451,1544.31032
24.31597,1577.23072
24.2875,1610.38497
24.25909,1646.64195
24.23075,1681.25033
24.20247,1716.44491
24.17426,1754.48131
24.14612,1788.83117
24.11805,1821.0031
24.09004,1853.92689
24.06208,1884.85902
24.0342,1911.20016
24.00639,1934.18386
23.97864,1954.96198
23.95094,1974.75668
23.92332,1992.28738
23.89576,2008.41264
23.86826,2023.97914
23.84083,2038.5291
23.81345,2049.79962
23.78615,2059.64459
23.7589,2068.24977
23.73172,2078.30706
23.70459,2088.287
23.67753,2096.27583
23.65054,2102.88506
23.6236,2109.53823
23.59672,2115.53325
23.56991,2119.26403
23.54316,2119.82662
23.51646,2118.81271
23.48983,2117.93017
23.46326,2117.4272
23.43675,2115.01976
23.41029,2110.6506
23.3839,2101.68582
23.35757,2086.94126
23.33129,2075.19744
23.30508,2063.90905
23.27892,2051.00479
23.25282,2035.55739
23.22679,2014.89128
23.20081,1989.51166
23.17489,1965.48837
23.14902,1939.88098
23.12321,1915.66984
23.09746,1892.00287
23.07177,1864.82016
23.04613,1834.79357
23.02055,1805.33496
22.99503,1776.34766
22.96957,1746.84693
22.94416,1718.73213
22.91881,1694.14485
22.89351,1672.43311
22.86827,1650.35397
22.84308,1629.44558
22.81795,1610.84117
22.79288,1594.70222
22.76786,1580.69559
22.74289,1569.77013
22.71798,1560.36297
22.69313,1551.94266
22.66832,1544.34643
22.64358,1539.95643
22.61889,1537.8868
22.59425,1535.28161
22.56966,1532.23077
22.54513,1529.73617
22.52065,1528.7865
22.49623,1528.20101
22.47185,1528.39773
22.44753,1529.1402
22.42326,1532.21509
22.39905,1538.26784
22.37488,1547.18898
22.35077,1556.55583
22.32672,1566.79678
22.30271,1581.38709
22.27875,1598.17495
22.25485,1618.64703
22.231,1641.23519
22.2072,1664.83339
22.18344,1692.91411
22.15974,1721.43935
22.13609,1748.95185
22.1125,1778.18457
22.08895,1810.26358
22.06544,1845.31417
22.042,1878.93832
22.0186,1910.59886
21.99525,1942.74918
21.97195,1973.34485
21.9487,2003.36846
21.9255,2032.0247
21.90235,2056.32036
21.87924,2079.31463
21.85618,2101.68082
21.83318,2120.3735
21.81022,2131.50466
21.78731,2138.93771
21.76445,2142.50753
21.74164,2145.46835
21.71887,2147.73656
21.69615,2141.45126
21.67348,2131.66751
21.65086,2121.18595
21.62828,2110.51303
21.60575,2098.22811
21.58327,2080.08807
21.56083,2058.0174
21.53844,2040.9348
21.5161,2027.14814
21.4938,2008.61697
21.47155,1991.01943
21.44935,1977.31351
21.42719,1964.34029
21.40508,1954.78331
21.38301,1946.48986
21.36099,1934.88047
21.33901,1927.87243
21.31708,1925.45613
21.2952,1924.73394
21.27335,1925.38683
21.25156,1925.77813
21.2298,1928.31192
21.2081,1929.68307
21.18643,1931.31842
21.16481,1937.68539
21.14324,1948.24999
21.12171,1959.23323
21.10022,1972.21318
21.07878,1991.27914
21.05738,2015.55163
21.03602,2041.92983
21.01471,2069.07972
20.99344,2102.44798
20.97221,2140.61625
20.95103,2177.65885
20.92989,2218.37128
20.90879,2261.69187
20.88773,2308.77865
20.86672,2355.53385
20.84575,2400.24992
20.82482,2440.05542
20.80393,2468.94605
20.78309,2492.40951
20.76228,2513.13364
20.74152,2522.49884
20.7208,2518.55447
20.70012,2504.60254
20.67948,2480.66914
20.65888,2449.76452
20.63833,2419.02106
20.61781,2384.22418
20.59734,2341.98655
20.5769,2302.8335
20.55651,2269.94483
20.53616,2244.94366
20.51585,2224.46076
20.49557,2208.33216
20.47534,2198.16765
20.45515,2194.69006
20.435,2194.72881
20.41488,2201.52636
20.39481,2217.76078
20.37477,2239.47401
20.35478,2265.59088
20.33483,2296.49384
20.31491,2329.47907
20.29503,2365.93759
20.27519,2409.45479
20.25539,2457.00242
20.23563,2509.09387
20.21591,2559.2561
20.19622,2603.24473
20.17657,2649.80073
20.15697,2706.85564
20.1374,2767.00943
20.11787,2821.09248
20.09837,2869.47814
20.07891,2918.30261
20.0595,2977.88865
20.04012,3033.69531
20.02077,3074.59937
20.00146,3116.18565
19.9822,3166.35973
19.96296,3213.58436
19.94377,3261.849
19.92461,3313.49918
19.90549,3362.62511
19.8864,3407.38144
19.86735,3466.22854
19.84834,3534.11221
19.82937,3589.03574
19.81043,3638.91379
19.79152,3689.08894
19.77266,3761.6926
19.75383,3824.87411
19.73503,3882.09226
19.71627,3926.53981
19.69755,3943.16816
19.67886,4008.97771
19.66021,4071.7649
19.64159,4095.23902
19.62301,4118.45043
19.60446,4151.01167
19.58595,4173.09927
19.56747,4187.10143
19.54903,4199.78288
19.53062,4200.63773
19.51225,4192.56133
19.49391,4185.71088
19.4756,4186.52078
19.45733,4184.31196
19.4391,4166.75504
19.4209,4159.19366
19.40273,4149.22265
19.3846,4132.40736
19.3665,4115.79804
19.34843,4095.94196
19.3304,4052.75556
19.3124,4020.20414
19.29444,4001.78045
19.27651,3980.49655
19.25861,3948.15342
19.24074,3919.68252
19.22291,3898.79087
19.20511,3851.65608
19.18734,3802.14868
19.16961,3767.35608
19.15191,3732.89774
19.13424,3688.18638
19.11661,3643.70177
19.099,3603.71559
19.08143,3559.4854
19.06389,3523.57098
19.04639,3488.39935
19.02892,3439.26881
19.01148,3396.77191
18.99407,3347.29798
18.97669,3297.13494
18.95934,3245.76345
18.94203,3192.64531
18.92474,3138.47364
18.90749,3089.38552
18.89027,3040.64972
18.87308,2989.85859
18.85593,2943.41915
18.8388,2898.80314
18.8217,2854.18025
18.80464,2806.44289
18.78761,2770.0994
18.7706,2742.86709
18.75363,2719.7292
18.73669,2699.5568
18.71978,2685.86979
18.7029,2674.68378
18.68605,2662.25161
18.66923,2658.78711
18.65245,2661.39224
18.63569,2667.48224
18.61896,2674.24453
18.60226,2675.76087
18.58559,2682.56692
18.56895,2688.08984
18.55234,2686.43872
18.53576,2692.14791
18.51921,2702.92815
18.50269,2707.25731
18.4862,2710.94693
18.46974,2717.81525
18.45331,2724.2308
18.4369,2722.26547
18.42053,2710.86938
18.40419,2703.53283
18.38787,2697.76846
18.37159,2683.6705
18.35533,2669.52153
18.3391,2655.05911
18.32289,2634.90743
18.30672,2609.79491
18.29058,2587.84705
18.27447,2562.54131
18.25838,2528.76041
18.24232,2495.83621
18.22629,2461.79804
18.21029,2428.92395
18.19431,2396.85763
18.17837,2362.77573
18.16245,2333.54426
18.14656,2303.18171
18.1307,2272.48569
18.11487,2240.46135
18.09906,2213.52625
18.08328,2191.74379
18.06753,2166.76555
18.0518,2141.15461
18.0361,2119.46508
18.02043,2105.18048
18.00479,2097.55205
17.98918,2087.48756
17.97359,2075.37697
17.95803,2067.91032
17.94249,2066.5868
17.92698,2070.0855
17.9115,2072.79719
17.89605,2073.28172
17.88062,2075.01585
17.86522,2081.73836
17.84985,2089.55085
17.8345,2092.26349
17.81918,2089.9774
17.80388,2096.45654
17.78861,2106.48385
17.77337,2113.55431
17.75815,2117.97657
17.74296,2120.28488
17.72779,2126.59336
17.71266,2131.9375
17.69754,2132.48063
17.68246,2129.6233
17.66739,2126.66494
17.65236,2120.64304
17.63735,2112.01211
17.62236,2098.84467
17.6074,2087.1438
17.59247,2075.1702
17.57756,2059.77553
17.56268,2043.20626
17.54782,2023.85488
17.53298,2002.26983
17.51818,1980.28244
17.50339,1955.31123
17.48863,1930.77119
17.4739,1906.20608
17.45919,1881.22811
17.44451,1847.83144
17.42985,1813.49896
17.41521,1782.9043
17.4006,1747.92755
17.38602,1711.79647
17.37146,1679.05417
17.35692,1642.7682
17.34241,1605.22537
17.32792,1570.99804
17.31346,1536.85294
17.29901,1503.30253
17.2846,1470.4102
17.2846,1475.10731
17.27021,1440.18784
17.25584,1402.38776
17.2415,1365.92636
17.22718,1335.82814
17.21288,1308.18283
17.19861,1283.34362
17.18436,1262.13894
17.17014,1242.05808
17.15593,1214.19535
17.14176,1186.68508
17.1276,1160.1345
17.11347,1131.92622
17.09936,1099.35205
17.08528,1067.86032
17.07121,1041.13062
17.05718,1018.53705
17.04316,1001.4445
17.02917,986.60861
17.01519,972.25685
17.00125,956.87369
