# micron,En90
16.98733,941.70746
16.97342,927.08494
16.95955,909.18347
16.94569,885.5453
16.93186,862.84223
16.91805,846.15602
16.90426,831.90387
16.89049,819.19798
16.87675,808.64709
16.86303,800.42129
16.84933,795.4397
16.83565,790.15245
16.822,781.93954
16.80837,775.06218
16.79475,768.04206
16.78117,759.75909
16.7676,752.71976
16.75406,742.16295
16.74054,733.193
16.72704,731.40768
16.71356,730.64518
16.7001,730.26104
16.68667,732.78787
16.67325,735.14787
16.65986,735.06265
16.64649,733.94224
16.63314,729.15925
16.61981,720.13304
16.6065,712.40492
16.59322,706.68671
16.57996,698.85623
16.56671,694.4724
16.55349,692.86019
16.54029,695.51781
16.52711,697.05763
16.51395,696.69316
16.50081,693.20036
16.4877,689.0097
16.4746,684.22783
16.46153,676.32582
16.44847,669.44014
16.43544,659.79504
16.42243,651.66317
16.40944,646.85871
16.39646,642.25928
16.38351,638.42564
16.37058,637.08929
16.35767,635.07457
16.34478,631.49682
16.33191,626.27938
16.31906,618.01904
16.30623,607.83443
16.29342,597.36097
16.28063,585.90469
16.26786,574.0408
16.25511,563.95672
16.24238,557.15955
16.22967,552.09889
16.21699,547.79965
16.20431,542.96985
16.19167,536.22212
16.17904,528.14546
16.16643,518.96961
16.15384,509.96637
16.14126,500.77651
16.12871,490.71667
16.11618,480.36909
16.10367,470.99284
16.09117,462.84026
16.0787,458.92883
16.06625,458.84525
16.05381,458.79685
16.0414,455.94272
16.029,450.86978
16.01662,445.58356
16.00426,436.26326
15.99192,427.4083
15.9796,421.25831
15.9673,415.89587
15.95502,411.02694
15.94276,407.94712
15.93051,407.00785
15.91828,409.49123
15.90608,415.20583
15.89389,422.91768
15.88172,426.26943
15.86957,426.63924
15.85744,426.89521
15.84532,427.31356
15.83322,428.25911
15.82115,430.91741
15.80909,434.94884
15.79705,442.03527
15.78503,450.92968
15.77302,462.97213
15.76104,478.85325
15.74907,495.84136
15.73712,513.32925
15.72519,528.28725
15.71328,538.68991
15.70138,550.10915
15.6895,565.65529
15.67765,580.08091
15.6658,595.45438
15.65398,613.86815
15.64217,635.57292
15.63039,659.79266
15.61862,684.49342
15.60686,708.80545
15.59513,735.03237
15.58341,758.68894
15.57172,777.89773
15.56003,793.41273
15.54837,806.24059
15.53672,817.40638
15.52509,826.27183
15.51348,838.04175
15.50189,850.33305
15.49031,856.5559
15.47875,861.52596
15.46721,864.24422
15.45568,862.9491
15.44417,858.51769
15.43268,848.21203
15.42121,833.45558
15.40975,817.51198
15.39831,801.12392
15.38689,781.94987
15.37548,761.4245
15.36409,744.40873
15.35272,727.89666
15.34136,712.3258
15.33003,698.47183
15.3187,684.37908
15.3074,667.72313
15.29611,648.7015
15.28484,627.48779
15.27358,605.6378
15.26234,582.12151
15.25112,558.57411
15.23992,539.0047
15.22873,521.57139
15.21755,505.89163
15.2064,493.36851
15.19525,481.65962
15.18413,471.67568
15.17302,459.60983
15.16193,443.84865
15.15086,429.19736
15.1398,417.34448
15.12876,404.28179
15.11773,391.25175
15.10672,381.00003
15.09572,371.24527
15.08474,363.22699
15.07378,360.18193
15.06284,359.54132
15.05191,358.16249
15.04099,355.2814
15.03009,349.15804
15.01921,342.5854
15.00834,337.24514
14.99749,330.63911
14.98665,313.18188
14.97583,291.62153
14.96503,298.72384
14.95424,309.37724
14.94346,312.57505
14.9327,314.84025
14.92196,317.28094
14.91123,318.28767
14.90052,321.05967
14.88982,323.6035
14.87914,324.48985
14.86848,323.78872
14.85783,322.55356
14.84719,326.44556
14.83657,331.8137
14.82596,339.26696
14.81537,353.89736
14.8048,371.80799
14.79424,387.85549
14.78369,405.3156
14.77317,422.01244
14.76265,438.12621
14.75215,452.79556
14.74167,465.21904
14.7312,475.14725
14.72074,483.57494
14.7103,489.74301
14.69987,493.54329
14.68946,495.73071
14.67907,497.45781
14.66869,495.62662
14.65832,492.10741
14.64797,488.55172
14.63763,480.50247
14.62731,468.10516
14.617,457.23072
14.60671,447.45023
14.59643,436.77067
14.58616,427.51255
14.57591,423.62622
14.56568,422.3171
14.55546,422.84332
14.54525,425.24316
14.53505,428.22077
14.52488,432.51788
14.51471,434.64709
14.50456,430.71129
14.49443,426.5143
14.4843,422.5725
14.4742,417.71429
14.4641,410.89824
14.45402,403.75446
14.44396,400.17944
14.43391,398.57138
14.42387,396.77789
14.41385,394.27099
14.40384,390.09004
14.39384,384.29277
14.38386,374.73779
14.37389,360.55708
14.36394,342.99489
14.354,325.61224
14.34407,308.12568
14.33416,292.13636
14.32426,277.67914
14.31437,266.9518
14.3045,259.77915
14.29464,252.68669
14.2848,245.856
14.27497,239.41663
14.26515,233.25601
14.25534,225.99741
14.24555,215.8576
14.23578,205.90104
14.22601,197.92036
14.21626,192.25452
14.20652,188.61788
14.1968,187.74573
14.18709,188.96824
14.17739,191.90558
14.16771,196.2332
14.15804,199.57212
14.14838,198.83703
14.13873,197.58624
14.1291,193.67645
14.11949,188.26428
14.10988,185.15574
14.10029,184.56214
14.09071,186.39684
14.08114,190.62769
14.07159,195.03546
14.06205,203.14707
14.05252,213.57139
14.04301,220.23849
14.03351,225.75044
14.02402,230.05759
14.01454,232.00351
14.00508,233.37275
13.99563,235.69596
13.98619,240.26862
13.97677,248.33611
13.96736,260.56863
13.95796,276.47674
13.94857,293.26158
13.9392,311.44072
13.92983,329.54373
13.92049,346.76057
13.91115,364.01273
13.90183,380.3582
13.89251,395.56557
13.88322,410.83893
13.87393,426.67959
13.86465,444.09122
13.85539,462.67887
13.84614,479.3641
13.83691,493.22027
13.82768,505.51526
13.81847,514.99618
13.80927,517.01004
13.80008,511.618
13.79091,500.66437
13.78174,486.53305
13.77259,471.00441
13.76345,456.42177
13.75433,444.42337
13.74521,436.43901
13.73611,430.60816
13.72702,427.04743
13.71794,430.26526
13.70887,436.65776
13.69982,444.34747
13.69078,451.04728
13.68175,459.2936
13.67273,468.20359
13.66372,477.72909
13.65472,489.015
13.64574,501.80663
13.63677,516.60357
13.62781,532.41829
13.61886,547.23273
13.60993,558.18398
13.601,563.90848
13.59209,561.24291
13.58319,551.93867
13.5743,536.98724
13.56542,515.29561
13.55655,489.27897
13.5477,462.78041
13.53885,436.57301
13.53002,414.1339
13.5212,394.91343
13.51239,378.35914
13.5036,365.00051
13.49481,354.93385
13.48604,346.26752
13.47727,335.10958
13.46852,321.6656
13.45978,309.21344
13.45105,296.37283
13.44234,283.05506
13.43363,270.79342
13.42493,261.64921
13.41625,256.34056
13.40758,252.3685
13.39892,249.78959
13.39027,248.19119
13.38163,246.76202
13.373,245.60149
13.36439,242.17787
13.35578,236.21049
13.34718,228.80717
13.3386,221.58278
13.33003,216.17374
13.32147,214.60279
13.31292,215.14446
13.30438,217.60739
13.29585,221.83124
13.28733,225.72083
13.27882,228.99298
13.27033,230.78256
13.26184,231.21336
13.25337,229.7006
13.24491,226.34726
13.23645,222.56191
13.22801,220.24296
13.21958,220.25651
13.21116,221.32714
13.20275,225.1113
13.19435,231.37198
13.18597,236.90698
13.17759,241.41229
13.16922,247.03338
13.16087,250.00558
13.15252,248.8582
13.14419,247.15378
13.13586,245.50066
13.12755,245.17926
13.11924,247.44295
13.11095,250.85136
13.10267,256.26999
13.0944,264.04451
13.08614,271.83894
13.07788,279.71132
13.06964,286.89113
13.06141,291.32381
13.05319,293.28617
13.04498,294.25049
13.03678,294.56632
13.0286,296.59784
13.02042,301.03399
13.01225,307.31283
13.00409,315.32047
12.99594,324.03375
12.9878,335.03328
12.97968,347.48806
12.97156,357.20335
12.96345,364.94359
12.95536,371.39174
12.94727,376.52224
12.93919,382.51243
12.93113,388.63489
12.92307,396.13716
12.91502,406.55435
12.90698,417.63184
12.89896,429.65709
12.89094,442.81006
12.88294,455.5433
12.87494,466.25094
12.86695,473.78376
12.85897,478.22686
12.85101,478.8202
12.84305,478.2904
12.8351,476.06382
12.82716,473.45426
12.81924,471.62767
12.81132,471.08963
12.80341,471.25281
12.79551,471.5822
12.78762,471.92129
12.77974,470.12885
12.77187,467.19118
12.76402,463.22168
12.75616,457.09661
12.74832,450.31472
12.74049,445.91699
12.73267,444.0354
12.72486,442.36136
12.71706,444.65628
12.70927,450.06277
12.70149,454.84129
12.69371,460.5545
12.68595,467.61752
12.67819,472.91443
12.67045,476.33857
12.66271,477.58632
12.65499,479.31865
12.64727,482.60374
12.63956,486.93494
12.63187,493.87929
12.62418,503.28641
12.6165,512.6237
12.60883,524.03027
12.60117,536.61439
12.59352,549.21673
12.58588,560.16815
12.57824,567.86127
12.57062,572.97665
12.56301,576.11087
12.5554,579.01384
12.54781,582.30157
12.54022,585.6875
12.53264,589.75274
12.52508,593.74243
12.51752,596.92173
12.50997,599.9106
12.50243,601.02787
12.49489,598.10554
12.48737,592.63735
12.47986,586.4245
12.47235,578.78649
12.46486,569.41767
12.45737,560.06298
12.44989,553.43902
12.44243,547.97984
12.43497,544.1663
12.42752,541.31063
12.42008,538.34282
12.41264,535.47669
12.40522,531.57183
12.3978,525.7392
12.3904,517.36386
12.383,510.51943
12.37561,504.47825
12.36823,498.83992
12.36086,496.1954
12.3535,496.48584
12.34615,498.96031
12.3388,503.45302
12.33146,508.84582
12.32414,512.71558
12.31682,515.4931
12.30951,519.50406
12.30221,520.5765
12.29492,520.58376
12.28763,523.05272
12.28036,525.7206
12.27309,528.23643
12.26583,533.86124
12.25858,543.21466
12.25134,554.06822
12.24411,564.7737
12.23689,574.93387
12.22967,585.06298
12.22247,594.60615
12.21527,600.55958
12.20808,605.6018
12.2009,611.51251
12.19372,618.20975
12.18656,626.83404
12.1794,639.6028
12.17226,653.99042
12.16512,669.12382
12.15799,685.673
12.15086,701.43658
12.14375,716.76532
12.13664,731.92517
12.12955,745.0078
12.12246,756.73166
12.11538,769.08692
12.1083,782.95746
12.10124,797.09561
12.09418,814.4742
12.08714,834.13759
12.0801,855.29273
12.07306,878.33067
12.06604,901.89094
12.05903,922.98844
12.05202,943.25
12.04502,965.99517
12.03803,986.26309
12.03105,1004.95898
12.02407,1026.20805
12.0171,1048.75861
12.01015,1073.46034
12.0032,1101.41716
11.99625,1132.52459
11.98932,1164.11118
11.98239,1194.42391
11.97548,1225.63941
11.96857,1257.36572
11.96166,1287.04405
11.95477,1315.9664
11.94788,1344.10327
11.941,1371.19517
11.93413,1399.80981
11.92727,1431.37159
11.92042,1463.52089
11.91357,1498.48232
11.90673,1535.13071
11.8999,1570.06619
11.89308,1605.50555
11.88626,1640.40198
11.87945,1674.11611
11.87265,1707.01366
11.86586,1740.7824
11.85908,1775.90503
11.8523,1813.49125
11.84553,1854.21503
11.83877,1896.23591
11.83202,1940.31149
11.82527,1984.8391
11.81853,2028.9419
11.8118,2072.62739
11.80508,2114.42706
11.79836,2153.78104
11.79166,2191.77961
11.78496,2226.78145
11.77826,2261.31134
11.77158,2294.45671
11.7649,2327.48336
11.75823,2361.74946
11.75157,2397.19045
11.74492,2433.37056
11.73827,2468.49552
11.73163,2501.03061
11.725,2533.8135
11.71838,2563.5812
11.71176,2590.05629
11.70515,2612.08349
11.69855,2631.84398
11.69195,2651.76034
11.68537,2672.31693
11.67879,2692.2175
11.67221,2711.60633
11.66565,2728.93481
11.65909,2743.85283
11.65254,2756.88959
11.646,2766.66158
11.63946,2771.71872
11.63294,2772.75591
11.62641,2770.7498
11.6199,2764.51002
11.6134,2756.68899
11.6069,2748.01702
11.6004,2737.32267
11.59392,2726.79434
11.58744,2716.06059
11.58097,2703.45545
11.57451,2687.38952
11.56806,2669.23648
11.56161,2647.92437
11.55517,2624.17278
11.54873,2599.18428
11.54231,2569.87408
11.53589,2537.14163
11.52947,2507.75523
11.52307,2480.24242
11.51667,2455.26278
11.51028,2430.87496
11.50389,2407.25189
11.49752,2384.07158
11.49115,2361.59535
11.48479,2338.42742
11.47843,2316.11897
11.47208,2295.8979
11.46574,2277.78139
11.45941,2260.18141
11.45308,2246.86139
11.44676,2239.10107
11.44044,2238.13227
11.43414,2240.29952
11.42784,2245.5808
11.42154,2255.30488
11.41526,2267.55811
11.40898,2281.898
11.40271,2298.16617
11.39644,2315.83157
11.39018,2335.17845
11.38393,2356.26264
11.37769,2380.1809
11.37145,2406.2023
11.36522,2435.83529
11.35899,2468.55977
11.35278,2503.0291
11.34657,2540.15496
11.34036,2577.48602
11.33417,2611.10405
11.32798,2644.75419
11.32179,2677.62627
11.31562,2709.87026
11.30945,2743.11859
11.30328,2775.79851
11.29713,2808.59924
11.29098,2840.81576
11.28483,2874.73461
11.2787,2913.84344
11.27257,2951.09177
11.26645,2986.18765
11.26033,3019.43595
11.25422,3050.76478
11.24812,3079.27508
11.24202,3106.52716
11.23593,3131.65934
11.22985,3155.61909
11.22377,3176.42442
11.2177,3199.29858
11.21163,3221.63752
11.20558,3241.32088
11.19953,3258.42325
11.19348,3274.66146
11.18745,3286.88129
11.18141,3294.71569
11.17539,3299.34446
11.16937,3299.43877
11.16336,3294.684
11.15736,3287.59251
11.15136,3278.53494
11.14537,3268.24472
11.13938,3252.56947
11.1334,3237.11751
11.12743,3220.68695
11.12146,3198.12391
11.1155,3171.83274
11.10955,3144.29423
11.1036,3114.01023
11.09766,3080.96512
11.09172,3043.98461
11.0858,3009.20116
11.07987,2973.12122
11.07396,2935.92991
11.06805,2901.67294
11.06215,2869.33579
11.05625,2838.8608
11.05036,2810.25883
11.04447,2784.74721
11.0386,2760.28722
11.03273,2735.67124
11.02686,2713.19746
11.021,2692.8891
11.01515,2676.10688
11.0093,2660.19439
11.00346,2649.5397
10.99763,2643.08035
10.9918,2640.72482
10.98598,2642.42375
10.98016,2649.93153
10.97435,2660.56863
10.96855,2673.44387
10.96275,2689.98358
10.95696,2709.94578
10.95118,2731.88147
10.9454,2755.91707
10.93962,2780.93593
10.93386,2806.88261
10.92809,2833.96521
10.92234,2863.71019
10.91659,2893.14146
10.91085,2921.32535
10.90511,2946.89143
10.89938,2971.27447
10.89366,2992.55472
10.88794,3011.84801
10.88223,3028.98818
10.87652,3043.5739
10.87082,3056.89883
10.86513,3072.78794
10.85944,3090.37237
10.85375,3108.40548
10.84808,3128.37433
10.84241,3150.59517
10.83674,3174.29502
10.83108,3199.9477
10.82543,3221.65808
10.81978,3242.18252
10.81414,3265.78912
10.80851,3289.10764
10.80288,3310.65289
10.79725,3332.13188
10.79164,3354.05998
10.78602,3378.12082
10.78042,3403.36867
10.77482,3429.16252
10.76922,3457.35141
10.76363,3487.58493
10.75805,3515.57025
10.75248,3545.00743
10.7469,3573.40488
10.74134,3599.43457
10.73578,3624.09211
10.73023,3648.39005
10.72468,3672.14104
10.71913,3696.67085
10.7136,3720.97708
10.70807,3744.71784
10.70254,3768.55493
10.69702,3793.10686
10.69151,3815.39058
10.686,3834.57927
10.6805,3850.7802
10.675,3865.12511
10.66951,3876.4873
10.66402,3886.58461
10.65854,3895.80211
10.65307,3905.68422
10.6476,3913.68877
10.64214,3923.42423
10.63668,3933.60279
10.63123,3942.45185
10.62578,3950.34011
10.62034,3956.02409
10.61491,3959.46122
10.60948,3963.99957
10.60405,3966.59201
10.59863,3966.34591
10.59322,3963.30518
10.58781,3958.63942
10.58241,3955.37655
10.57701,3952.01708
10.57162,3946.54189
10.56624,3939.2785
10.56086,3933.1161
10.55548,3931.14745
10.55011,3925.75008
10.54475,3917.52151
10.53939,3907.3517
10.53404,3895.68863
10.52869,3884.47121
10.52335,3877.62786
10.51801,3870.99159
10.51268,3865.45882
10.50736,3861.66809
10.50204,3859.49375
10.49672,3857.56194
10.49141,3858.38084
10.48611,3857.0203
10.48081,3852.37895
10.47552,3847.78303
10.47023,3844.32535
10.46495,3837.42067
10.45967,3826.77926
10.4544,3811.73541
10.44913,3795.70279
10.44387,3775.71791
10.43861,3753.59106
10.43336,3729.79709
10.42812,3706.49032
10.42288,3682.94099
10.41764,3659.90717
10.41241,3638.15242
10.40719,3618.25613
10.40197,3599.65404
10.39675,3581.47773
10.39155,3563.6035
10.38634,3550.40766
10.38114,3540.53704
10.37595,3531.5264
10.37076,3521.63161
10.36558,3513.55104
10.3604,3505.75657
10.35523,3497.917
10.35006,3487.94056
10.3449,3477.17636
10.33974,3464.06468
10.33459,3449.96063
10.32944,3436.66702
10.3243,3425.43245
10.31917,3413.3499
10.31403,3399.31348
10.30891,3384.79261
10.30379,3370.12918
10.29867,3354.05622
10.29356,3336.09958
10.28845,3315.82801
10.28335,3295.70971
10.27826,3273.08349
10.27317,3248.81855
10.26808,3221.2015
10.263,3193.54627
10.25793,3166.46341
10.25285,3139.12885
10.24779,3111.70012
10.24273,3085.64611
10.23767,3058.90787
10.23262,3030.30933
10.22758,3001.33153
10.22254,2973.19364
10.2175,2942.2248
10.21247,2909.58166
10.20744,2878.14654
10.20242,2847.29333
10.19741,2816.10415
10.19239,2786.31573
10.18739,2758.83008
10.18239,2734.99021
10.17739,2711.5326
10.1724,2689.09631
10.16741,2668.15376
10.16243,2648.2141
10.15746,2629.71285
10.15248,2612.5032
10.14752,2596.50873
10.14255,2584.17599
10.1376,2573.61206
10.13265,2563.24271
10.1277,2553.03596
10.12275,2545.40199
10.11782,2537.07674
10.11288,2528.45376
10.10795,2518.58059
10.10303,2505.58297
10.09811,2489.97367
10.0932,2475.54274
10.08829,2460.00643
10.08339,2443.73137
10.07849,2427.06079
10.07359,2411.05906
10.0687,2397.22516
10.06382,2386.03308
10.05894,2375.07861
10.05406,2365.82965
10.04919,2357.57006
10.04432,2351.94669
10.03946,2347.96267
10.0346,2345.50275
10.02975,2344.50619
10.0249,2344.67023
10.02006,2347.5709
